Ash(O),C(O),O/C(O),H/C(O),N/C(O),HHV(O),Moisture,Temperature,Time,Yield,C(H),O/C(H),H/C(H),N/C(H),Ash(H),HHV(H),CR,ER,,,,,,
49.850 ,25.030 ,0.459 ,2.018 ,0.166 ,10.970 ,90.000 ,220.000 ,30.000 ,60.580 ,19.620 ,0.125 ,1.969 ,0.058 ,72.020 ,10.070 ,47.486 ,55.610 ,,,,,,
49.850 ,25.030 ,0.459 ,2.018 ,0.166 ,10.970 ,90.000 ,260.000 ,30.000 ,56.230 ,24.470 ,0.223 ,1.922 ,0.055 ,62.460 ,11.790 ,54.972 ,60.433 ,,,,,,
49.850 ,25.030 ,0.459 ,2.018 ,0.166 ,10.970 ,90.000 ,300.000 ,30.000 ,53.000 ,21.940 ,0.073 ,1.838 ,0.044 ,70.970 ,11.230 ,46.457 ,54.256 ,,,,,,
49.850 ,25.030 ,0.459 ,2.018 ,0.166 ,10.970 ,90.000 ,260.000 ,60.000 ,58.510 ,24.490 ,0.138 ,1.803 ,0.056 ,65.170 ,12.060 ,57.248 ,64.324 ,,,,,,
49.850 ,25.030 ,0.459 ,2.018 ,0.166 ,10.970 ,90.000 ,260.000 ,90.000 ,59.370 ,24.130 ,0.250 ,1.855 ,0.054 ,61.980 ,11.380 ,57.235 ,61.589 ,,,,,,
49.850 ,25.030 ,0.459 ,2.018 ,0.166 ,10.970 ,90.000 ,260.000 ,360.000 ,63.320 ,19.900 ,0.202 ,1.954 ,0.053 ,69.740 ,9.800 ,50.342 ,56.567 ,,,,,,
49.850 ,25.030 ,0.459 ,2.018 ,0.166 ,10.970 ,90.000 ,260.000 ,480.000 ,66.190 ,24.120 ,0.328 ,1.836 ,0.052 ,59.530 ,10.860 ,63.784 ,65.526 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,100.000 ,0.000 ,81.360 ,34.790 ,0.523 ,1.635 ,0.109 ,30.140 ,14.680 ,82.258 ,78.577 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,100.000 ,30.000 ,77.570 ,34.530 ,0.570 ,1.658 ,0.108 ,28.320 ,14.480 ,77.841 ,73.896 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,100.000 ,60.000 ,73.730 ,33.700 ,0.704 ,1.659 ,0.114 ,23.920 ,13.570 ,72.209 ,65.823 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,150.000 ,0.000 ,85.310 ,33.040 ,0.590 ,1.645 ,0.110 ,30.640 ,13.640 ,81.913 ,76.555 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,150.000 ,30.000 ,86.260 ,37.220 ,0.419 ,1.609 ,0.102 ,30.900 ,17.170 ,93.304 ,97.440 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,150.000 ,60.000 ,89.010 ,32.360 ,0.611 ,1.602 ,0.105 ,31.410 ,13.100 ,83.707 ,76.713 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,200.000 ,0.000 ,78.280 ,34.850 ,0.430 ,1.532 ,0.097 ,35.210 ,14.710 ,79.281 ,75.757 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,200.000 ,30.000 ,81.160 ,35.040 ,0.414 ,1.459 ,0.087 ,36.220 ,14.590 ,82.646 ,77.903 ,,,,,,
30.630 ,34.410 ,0.507 ,1.817 ,0.118 ,15.200 ,31.837 ,200.000 ,60.000 ,80.780 ,34.320 ,0.403 ,1.430 ,0.083 ,38.310 ,14.210 ,80.569 ,75.519 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,180.000 ,15.000 ,97.012 ,40.698 ,0.443 ,1.511 ,0.149 ,22.020 ,17.273 ,94.628 ,93.908 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,180.000 ,30.000 ,93.597 ,40.874 ,0.422 ,1.471 ,0.145 ,23.170 ,17.286 ,91.691 ,90.671 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,180.000 ,45.000 ,90.502 ,41.173 ,0.374 ,1.451 ,0.141 ,25.560 ,17.556 ,89.308 ,89.042 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,200.000 ,15.000 ,93.063 ,41.484 ,0.376 ,1.464 ,0.145 ,24.670 ,17.743 ,92.531 ,92.536 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,200.000 ,30.000 ,91.249 ,42.867 ,0.334 ,1.389 ,0.135 ,25.370 ,18.269 ,93.752 ,93.419 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,200.000 ,45.000 ,88.474 ,42.734 ,0.315 ,1.353 ,0.115 ,27.850 ,18.133 ,90.619 ,89.908 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,220.000 ,15.000 ,90.928 ,43.160 ,0.301 ,1.352 ,0.131 ,27.230 ,18.389 ,94.060 ,93.707 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,220.000 ,30.000 ,86.553 ,44.034 ,0.304 ,1.290 ,0.118 ,26.610 ,18.514 ,91.347 ,89.800 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,220.000 ,45.000 ,84.418 ,44.097 ,0.258 ,1.211 ,0.120 ,29.230 ,18.414 ,89.222 ,87.116 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,240.000 ,15.000 ,85.059 ,43.007 ,0.271 ,1.226 ,0.125 ,29.830 ,17.921 ,87.677 ,85.424 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,240.000 ,30.000 ,81.964 ,43.577 ,0.263 ,1.142 ,0.112 ,30.410 ,17.854 ,85.607 ,82.009 ,,,,,,
18.510 ,41.723 ,0.468 ,1.556 ,0.148 ,17.844 ,90.627 ,240.000 ,45.000 ,78.228 ,44.391 ,0.179 ,1.008 ,0.107 ,34.680 ,18.046 ,83.232 ,79.115 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,68.000 ,210.000 ,30.000 ,93.000 ,40.245 ,0.760 ,1.484 ,0.020 ,12.700 ,16.000 ,101.116 ,99.500 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,68.000 ,210.000 ,120.000 ,88.100 ,42.466 ,0.671 ,1.380 ,0.028 ,12.800 ,16.000 ,101.074 ,94.240 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,68.000 ,230.000 ,30.000 ,87.400 ,42.804 ,0.660 ,1.390 ,0.026 ,13.000 ,16.700 ,101.068 ,97.960 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,68.000 ,230.000 ,120.000 ,79.700 ,44.383 ,0.571 ,1.282 ,0.026 ,15.300 ,17.900 ,95.564 ,95.680 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,68.000 ,250.000 ,30.000 ,73.500 ,44.278 ,0.575 ,1.237 ,0.025 ,15.500 ,20.100 ,87.922 ,98.850 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,68.000 ,250.000 ,120.000 ,51.600 ,44.567 ,0.504 ,1.103 ,0.025 ,19.700 ,20.400 ,62.127 ,70.520 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,85.000 ,210.000 ,30.000 ,93.200 ,40.568 ,0.765 ,1.510 ,0.017 ,12.000 ,16.100 ,102.146 ,98.010 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,85.000 ,210.000 ,120.000 ,85.000 ,41.650 ,0.712 ,1.437 ,0.022 ,12.500 ,16.600 ,95.643 ,91.880 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,85.000 ,230.000 ,30.000 ,86.300 ,41.230 ,0.717 ,1.465 ,0.020 ,13.200 ,16.500 ,96.127 ,92.520 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,85.000 ,230.000 ,120.000 ,64.000 ,42.757 ,0.625 ,1.328 ,0.022 ,15.500 ,18.100 ,73.928 ,75.480 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,85.000 ,250.000 ,30.000 ,66.900 ,44.467 ,0.560 ,1.268 ,0.024 ,16.100 ,18.800 ,80.368 ,82.070 ,,,,,,
12.700 ,37.015 ,0.888 ,1.642 ,0.024 ,14.900 ,85.000 ,250.000 ,120.000 ,48.400 ,45.667 ,0.473 ,1.099 ,0.027 ,19.600 ,20.500 ,59.713 ,64.570 ,,,,,,
35.030 ,47.010 ,0.160 ,1.595 ,0.022 ,21.910 ,70.000 ,210.000 ,120.000 ,77.500 ,43.640 ,0.164 ,1.691 ,0.016 ,39.970 ,20.740 ,71.944 ,73.361 ,,,,,,
35.030 ,47.010 ,0.160 ,1.595 ,0.022 ,21.910 ,70.000 ,240.000 ,120.000 ,75.700 ,46.520 ,0.198 ,1.690 ,0.015 ,37.950 ,21.710 ,74.911 ,75.009 ,,,,,,
35.030 ,47.010 ,0.160 ,1.595 ,0.022 ,21.910 ,70.000 ,270.000 ,120.000 ,79.910 ,44.900 ,0.176 ,1.716 ,0.015 ,38.600 ,21.310 ,76.323 ,77.722 ,,,,,,
41.800 ,21.860 ,0.978 ,1.850 ,0.150 ,10.980 ,16.670 ,220.000 ,60.000 ,59.070 ,23.640 ,0.336 ,1.442 ,0.093 ,59.800 ,11.820 ,63.880 ,63.589 ,,,,,,
34.190 ,31.610 ,0.556 ,1.989 ,0.118 ,14.710 ,83.333 ,160.000 ,600.000 ,70.750 ,29.000 ,0.453 ,1.949 ,0.077 ,45.070 ,13.940 ,64.908 ,67.047 ,,,,,,
34.190 ,31.610 ,0.556 ,1.989 ,0.118 ,14.710 ,83.330 ,180.000 ,600.000 ,67.220 ,29.230 ,0.386 ,1.897 ,0.068 ,47.670 ,14.100 ,62.159 ,64.432 ,,,,,,
34.190 ,31.610 ,0.556 ,1.989 ,0.118 ,14.710 ,83.330 ,200.000 ,600.000 ,65.050 ,29.970 ,0.330 ,1.778 ,0.058 ,49.220 ,13.980 ,61.675 ,61.822 ,,,,,,
34.190 ,31.610 ,0.556 ,1.989 ,0.118 ,14.710 ,83.330 ,220.000 ,600.000 ,61.730 ,28.810 ,0.350 ,1.770 ,0.055 ,50.500 ,14.160 ,56.262 ,59.422 ,,,,,,
34.190 ,31.610 ,0.556 ,1.989 ,0.118 ,14.710 ,83.330 ,240.000 ,600.000 ,59.850 ,30.650 ,0.188 ,1.640 ,0.062 ,54.170 ,14.930 ,58.032 ,60.745 ,,,,,,
33.570 ,36.640 ,0.362 ,2.905 ,0.075 ,16.300 ,88.890 ,250.000 ,120.000 ,80.220 ,38.320 ,0.580 ,1.334 ,0.025 ,26.670 ,18.980 ,83.898 ,71.130 ,,,,,,
26.060 ,28.504 ,0.905 ,2.011 ,0.179 ,16.500 ,50.000 ,180.000 ,60.000 ,93.900 ,28.246 ,0.876 ,1.777 ,0.154 ,29.350 ,17.300 ,93.050 ,92.200 ,,,,,,
26.060 ,28.504 ,0.905 ,2.011 ,0.179 ,16.500 ,50.000 ,200.000 ,60.000 ,92.600 ,28.447 ,0.865 ,1.717 ,0.149 ,29.570 ,17.500 ,92.414 ,91.600 ,,,,,,
26.060 ,28.504 ,0.905 ,2.011 ,0.179 ,16.500 ,50.000 ,220.000 ,60.000 ,88.700 ,27.743 ,0.841 ,1.561 ,0.126 ,33.310 ,18.300 ,86.332 ,93.100 ,,,,,,
26.060 ,28.504 ,0.905 ,2.011 ,0.179 ,16.500 ,50.000 ,250.000 ,60.000 ,83.400 ,27.631 ,0.724 ,1.268 ,0.116 ,38.910 ,20.200 ,80.846 ,90.300 ,,,,,,
26.060 ,28.504 ,0.905 ,2.011 ,0.179 ,16.500 ,50.000 ,280.000 ,60.000 ,80.400 ,29.060 ,0.657 ,1.023 ,0.087 ,40.020 ,22.400 ,81.970 ,89.600 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,150.000 ,0.000 ,68.950 ,53.470 ,0.296 ,1.575 ,0.126 ,10.310 ,23.060 ,77.911 ,79.659 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,150.000 ,30.000 ,59.520 ,54.120 ,0.289 ,1.550 ,0.126 ,10.820 ,23.280 ,68.073 ,69.420 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,150.000 ,60.000 ,55.270 ,54.820 ,0.260 ,1.508 ,0.124 ,10.860 ,23.730 ,64.030 ,65.709 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,150.000 ,90.000 ,51.620 ,55.670 ,0.252 ,1.453 ,0.116 ,10.890 ,23.870 ,60.729 ,61.732 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,180.000 ,0.000 ,51.330 ,54.890 ,0.278 ,1.513 ,0.116 ,11.380 ,23.550 ,59.541 ,60.562 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,180.000 ,30.000 ,43.260 ,56.060 ,0.260 ,1.460 ,0.101 ,10.460 ,23.990 ,51.250 ,51.994 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,180.000 ,60.000 ,39.750 ,56.340 ,0.237 ,1.419 ,0.101 ,12.330 ,24.170 ,47.327 ,48.134 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,180.000 ,90.000 ,36.360 ,57.210 ,0.217 ,1.349 ,0.091 ,12.060 ,24.400 ,43.959 ,44.448 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,210.000 ,0.000 ,38.590 ,56.570 ,0.284 ,1.423 ,0.103 ,10.520 ,23.660 ,46.133 ,45.743 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,210.000 ,30.000 ,32.590 ,58.030 ,0.238 ,1.361 ,0.096 ,11.050 ,24.530 ,39.966 ,40.052 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,210.000 ,60.000 ,28.060 ,60.230 ,0.181 ,1.494 ,0.092 ,11.740 ,27.120 ,35.715 ,38.126 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,210.000 ,90.000 ,28.980 ,61.110 ,0.157 ,1.380 ,0.086 ,12.060 ,27.150 ,37.425 ,39.419 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,240.000 ,0.000 ,33.520 ,59.280 ,0.194 ,1.413 ,0.101 ,13.000 ,26.010 ,41.992 ,43.680 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,240.000 ,30.000 ,29.260 ,59.740 ,0.177 ,1.350 ,0.093 ,14.330 ,26.070 ,36.940 ,38.217 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,240.000 ,60.000 ,26.620 ,59.680 ,0.175 ,1.339 ,0.090 ,17.600 ,26.000 ,33.573 ,34.675 ,,,,,,
5.860 ,47.320 ,0.421 ,1.775 ,0.179 ,19.960 ,90.000 ,240.000 ,90.000 ,27.850 ,61.230 ,0.158 ,1.341 ,0.085 ,18.030 ,26.940 ,36.037 ,37.589 ,,,,,,
14.960 ,45.960 ,0.451 ,1.715 ,0.079 ,20.500 ,97.100 ,190.000 ,30.000 ,77.200 ,44.560 ,0.480 ,1.680 ,0.043 ,24.910 ,19.450 ,74.848 ,73.246 ,,,,,,
14.960 ,45.960 ,0.451 ,1.715 ,0.079 ,20.500 ,97.100 ,190.000 ,60.000 ,67.000 ,46.110 ,0.422 ,1.681 ,0.039 ,24.400 ,20.710 ,67.219 ,67.686 ,,,,,,
14.960 ,45.960 ,0.451 ,1.715 ,0.079 ,20.500 ,97.100 ,220.000 ,30.000 ,60.600 ,44.860 ,0.426 ,1.592 ,0.036 ,28.580 ,20.060 ,59.150 ,59.299 ,,,,,,
14.960 ,45.960 ,0.451 ,1.715 ,0.079 ,20.500 ,97.100 ,220.000 ,60.000 ,57.200 ,43.150 ,0.459 ,1.582 ,0.037 ,31.200 ,18.720 ,53.703 ,52.233 ,,,,,,
14.960 ,45.960 ,0.451 ,1.715 ,0.079 ,20.500 ,97.100 ,250.000 ,30.000 ,49.400 ,41.680 ,0.404 ,1.448 ,0.037 ,34.630 ,18.660 ,44.800 ,44.966 ,,,,,,
14.960 ,45.960 ,0.451 ,1.715 ,0.079 ,20.500 ,97.100 ,250.000 ,60.000 ,52.000 ,41.210 ,0.393 ,1.459 ,0.041 ,37.180 ,19.170 ,46.626 ,48.626 ,,,,,,
44.990 ,25.600 ,0.620 ,1.856 ,0.120 ,10.660 ,97.100 ,190.000 ,30.000 ,82.800 ,19.220 ,0.719 ,1.642 ,0.070 ,57.210 ,9.270 ,62.165 ,72.003 ,,,,,,
44.990 ,25.600 ,0.620 ,1.856 ,0.120 ,10.660 ,97.100 ,190.000 ,60.000 ,81.500 ,14.160 ,0.830 ,1.695 ,0.065 ,67.100 ,7.970 ,45.080 ,60.934 ,,,,,,
44.990 ,25.600 ,0.620 ,1.856 ,0.120 ,10.660 ,97.100 ,220.000 ,30.000 ,64.600 ,11.700 ,0.792 ,1.651 ,0.059 ,72.570 ,8.960 ,29.524 ,54.298 ,,,,,,
44.990 ,25.600 ,0.620 ,1.856 ,0.120 ,10.660 ,97.100 ,220.000 ,60.000 ,70.600 ,10.210 ,1.391 ,1.610 ,0.055 ,67.880 ,7.860 ,28.157 ,52.056 ,,,,,,
44.990 ,25.600 ,0.620 ,1.856 ,0.120 ,10.660 ,97.100 ,250.000 ,30.000 ,78.100 ,12.510 ,0.703 ,1.583 ,0.048 ,73.430 ,8.590 ,38.165 ,62.934 ,,,,,,
44.990 ,25.600 ,0.620 ,1.856 ,0.120 ,10.660 ,97.100 ,250.000 ,60.000 ,64.900 ,12.020 ,0.447 ,1.557 ,0.049 ,76.970 ,8.380 ,30.473 ,51.019 ,,,,,,
28.430 ,35.910 ,0.491 ,1.811 ,0.139 ,16.020 ,85.710 ,190.000 ,30.000 ,88.200 ,36.610 ,0.380 ,1.613 ,0.100 ,35.660 ,16.300 ,89.919 ,89.742 ,,,,,,
28.430 ,35.910 ,0.491 ,1.811 ,0.139 ,16.020 ,85.710 ,190.000 ,60.000 ,85.600 ,35.070 ,0.413 ,1.577 ,0.097 ,37.050 ,15.960 ,83.598 ,85.279 ,,,,,,
28.430 ,35.910 ,0.491 ,1.811 ,0.139 ,16.020 ,85.710 ,220.000 ,30.000 ,75.100 ,35.190 ,0.352 ,1.473 ,0.085 ,40.480 ,15.700 ,73.594 ,73.600 ,,,,,,
28.430 ,35.910 ,0.491 ,1.811 ,0.139 ,16.020 ,85.710 ,220.000 ,60.000 ,75.200 ,35.750 ,0.322 ,1.463 ,0.083 ,41.100 ,15.470 ,74.865 ,72.618 ,,,,,,
