Ash(O),C(O),O/C(O),H/C(O),N/C(O),HHV(O),Moisture,Temperature,Time,Yield,C(H),O/C(H),H/C(H),N/C(H),Ash(H),HHV(H),CR,ER,,,,,,
28.430 ,35.910 ,0.491 ,1.811 ,0.139 ,16.020 ,85.710 ,250.000 ,30.000 ,67.600 ,35.300 ,0.299 ,1.397 ,0.077 ,43.360 ,15.980 ,66.452 ,67.431 ,,,,,,
28.430 ,35.910 ,0.491 ,1.811 ,0.139 ,16.020 ,85.710 ,250.000 ,60.000 ,66.800 ,35.570 ,0.298 ,1.366 ,0.075 ,43.140 ,15.330 ,66.168 ,63.923 ,,,,,,
46.900 ,28.600 ,0.430 ,1.301 ,0.102 ,14.900 ,88.890 ,150.000 ,60.000 ,87.362 ,33.400 ,0.337 ,1.581 ,0.082 ,43.800 ,15.000 ,102.024 ,87.948 ,,,,,,
46.900 ,28.600 ,0.430 ,1.301 ,0.102 ,14.900 ,88.890 ,200.000 ,60.000 ,76.295 ,34.000 ,0.309 ,1.482 ,0.061 ,44.400 ,15.100 ,90.700 ,77.319 ,,,,,,
46.900 ,28.600 ,0.430 ,1.301 ,0.102 ,14.900 ,88.890 ,250.000 ,60.000 ,68.282 ,34.700 ,0.229 ,1.418 ,0.059 ,47.500 ,15.300 ,82.846 ,70.115 ,,,,,,
7.720 ,48.040 ,0.521 ,1.771 ,0.045 ,21.191 ,97.220 ,180.000 ,30.000 ,85.700 ,49.780 ,0.481 ,1.731 ,0.028 ,8.860 ,22.026 ,88.804 ,89.077 ,,,,,,
41.160 ,29.960 ,0.463 ,1.874 ,0.142 ,13.190 ,93.458 ,180.000 ,60.000 ,60.230 ,23.480 ,0.317 ,1.825 ,0.083 ,60.350 ,10.110 ,49.000 ,46.166 ,,,,,,
41.160 ,29.960 ,0.463 ,1.874 ,0.142 ,13.190 ,93.458 ,230.000 ,60.000 ,60.230 ,22.680 ,0.202 ,1.667 ,0.068 ,65.900 ,9.620 ,43.000 ,43.928 ,,,,,,
41.160 ,29.960 ,0.463 ,1.874 ,0.142 ,13.190 ,93.458 ,280.000 ,60.000 ,60.230 ,23.670 ,0.108 ,1.425 ,0.059 ,68.080 ,9.810 ,43.000 ,44.796 ,,,,,,
60.900 ,20.720 ,0.414 ,1.610 ,0.122 ,7.820 ,90.910 ,120.000 ,60.000 ,89.220 ,18.190 ,0.362 ,1.695 ,0.119 ,67.020 ,7.045 ,78.326 ,80.374 ,,,,,,
60.900 ,20.720 ,0.414 ,1.610 ,0.122 ,7.820 ,90.910 ,150.000 ,60.000 ,84.110 ,16.270 ,0.360 ,1.682 ,0.108 ,70.760 ,6.046 ,66.046 ,65.035 ,,,,,,
60.900 ,20.720 ,0.414 ,1.610 ,0.122 ,7.820 ,90.910 ,180.000 ,60.000 ,78.610 ,13.910 ,0.360 ,1.656 ,0.087 ,75.280 ,4.823 ,52.773 ,48.483 ,,,,,,
60.900 ,20.720 ,0.414 ,1.610 ,0.122 ,7.820 ,90.910 ,210.000 ,60.000 ,77.500 ,13.810 ,0.360 ,1.434 ,0.071 ,76.300 ,4.454 ,51.654 ,44.137 ,,,,,,
60.900 ,20.720 ,0.414 ,1.610 ,0.122 ,7.820 ,90.910 ,240.000 ,60.000 ,75.950 ,12.770 ,0.348 ,1.466 ,0.067 ,78.060 ,4.011 ,46.809 ,38.957 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,140.000 ,240.000 ,74.640 ,28.646 ,1.069 ,1.725 ,0.105 ,22.890 ,10.072 ,80.557 ,78.108 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,160.000 ,60.000 ,81.130 ,25.241 ,1.036 ,1.834 ,0.102 ,33.030 ,8.977 ,77.153 ,75.674 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,160.000 ,120.000 ,71.080 ,25.926 ,1.027 ,1.777 ,0.097 ,31.810 ,9.158 ,69.430 ,67.634 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,160.000 ,240.000 ,67.110 ,24.974 ,1.042 ,1.712 ,0.082 ,34.400 ,8.533 ,63.145 ,59.498 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,180.000 ,30.000 ,70.740 ,25.172 ,1.042 ,1.738 ,0.093 ,33.460 ,8.686 ,67.089 ,63.841 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,180.000 ,60.000 ,67.180 ,25.015 ,1.046 ,1.702 ,0.086 ,34.050 ,8.516 ,63.314 ,59.446 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,180.000 ,120.000 ,64.310 ,23.793 ,1.056 ,1.673 ,0.063 ,37.650 ,7.893 ,57.649 ,52.743 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,180.000 ,240.000 ,61.870 ,23.292 ,1.053 ,1.627 ,0.062 ,39.170 ,7.578 ,54.294 ,48.717 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,200.000 ,15.000 ,69.320 ,24.171 ,1.070 ,1.719 ,0.071 ,35.870 ,8.130 ,63.126 ,58.556 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,200.000 ,30.000 ,66.830 ,24.114 ,1.064 ,1.709 ,0.069 ,36.290 ,8.094 ,60.717 ,56.207 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,200.000 ,60.000 ,64.060 ,24.315 ,1.069 ,1.651 ,0.062 ,35.930 ,8.026 ,58.684 ,53.419 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,200.000 ,120.000 ,61.260 ,24.066 ,1.029 ,1.593 ,0.058 ,38.070 ,7.885 ,55.545 ,50.189 ,,,,,,
27.540 ,26.542 ,1.071 ,1.897 ,0.124 ,9.624 ,95.700 ,200.000 ,240.000 ,60.540 ,23.960 ,1.015 ,1.566 ,0.056 ,38.940 ,7.812 ,54.650 ,49.141 ,,,,,,
28.600 ,36.700 ,0.734 ,2.093 ,0.128 ,14.670 ,85.700 ,200.000 ,240.000 ,53.920 ,33.300 ,0.417 ,1.586 ,0.054 ,43.890 ,15.090 ,48.925 ,55.464 ,,,,,,
28.600 ,36.700 ,0.734 ,2.093 ,0.128 ,14.670 ,85.700 ,200.000 ,360.000 ,58.710 ,33.200 ,0.402 ,1.554 ,0.054 ,44.390 ,14.720 ,53.111 ,58.910 ,,,,,,
28.600 ,36.700 ,0.734 ,2.093 ,0.128 ,14.670 ,85.700 ,200.000 ,480.000 ,59.910 ,32.600 ,0.405 ,1.546 ,0.058 ,44.670 ,14.370 ,53.217 ,58.685 ,,,,,,
28.600 ,36.700 ,0.734 ,2.093 ,0.128 ,14.670 ,85.700 ,200.000 ,600.000 ,60.210 ,32.500 ,0.402 ,1.514 ,0.058 ,46.580 ,14.450 ,53.319 ,59.307 ,,,,,,
28.600 ,36.700 ,0.734 ,2.093 ,0.128 ,14.670 ,85.700 ,200.000 ,720.000 ,40.420 ,32.500 ,0.390 ,1.514 ,0.058 ,46.690 ,14.740 ,35.794 ,40.613 ,,,,,,
15.970 ,39.435 ,0.684 ,1.562 ,0.076 ,18.010 ,96.000 ,140.000 ,240.000 ,61.083 ,34.384 ,0.799 ,1.569 ,0.047 ,22.610 ,21.450 ,53.259 ,72.750 ,,,,,,
15.970 ,39.435 ,0.668 ,1.562 ,0.094 ,18.010 ,96.000 ,170.000 ,240.000 ,54.594 ,34.767 ,0.758 ,1.570 ,0.037 ,24.040 ,22.020 ,48.131 ,66.750 ,,,,,,
15.970 ,39.435 ,0.652 ,1.562 ,0.113 ,18.010 ,96.000 ,190.000 ,240.000 ,49.617 ,34.495 ,0.769 ,1.501 ,0.037 ,24.320 ,22.650 ,43.401 ,62.400 ,,,,,,
15.970 ,39.435 ,0.636 ,1.562 ,0.131 ,18.010 ,96.000 ,200.000 ,240.000 ,48.393 ,34.484 ,0.750 ,1.510 ,0.035 ,25.310 ,23.130 ,42.317 ,62.150 ,,,,,,
52.000 ,23.400 ,0.519 ,2.051 ,0.139 ,9.260 ,97.071 ,220.000 ,720.000 ,67.700 ,16.500 ,0.355 ,1.745 ,0.057 ,71.800 ,5.970 ,47.737 ,43.647 ,,,,,,
54.000 ,22.800 ,0.553 ,1.789 ,0.071 ,9.006 ,66.670 ,200.000 ,30.000 ,87.000 ,22.400 ,0.362 ,1.607 ,0.061 ,61.100 ,8.864 ,85.474 ,85.619 ,,,,,,
54.000 ,22.800 ,0.553 ,1.789 ,0.071 ,9.006 ,66.670 ,200.000 ,180.000 ,87.000 ,21.400 ,0.386 ,1.514 ,0.056 ,62.500 ,8.112 ,81.658 ,78.363 ,,,,,,
54.000 ,22.800 ,0.553 ,1.789 ,0.071 ,9.006 ,66.670 ,260.000 ,30.000 ,82.000 ,21.300 ,0.289 ,1.465 ,0.044 ,65.600 ,8.185 ,76.605 ,74.522 ,,,,,,
54.000 ,22.800 ,0.553 ,1.789 ,0.071 ,9.006 ,66.670 ,260.000 ,180.000 ,82.000 ,22.100 ,0.244 ,1.466 ,0.047 ,65.700 ,8.682 ,79.482 ,79.045 ,,,,,,
50.700 ,24.500 ,0.511 ,1.812 ,0.112 ,10.017 ,66.670 ,200.000 ,30.000 ,83.000 ,23.300 ,0.412 ,1.545 ,0.092 ,57.000 ,9.048 ,78.935 ,74.970 ,,,,,,
50.700 ,24.500 ,0.511 ,1.812 ,0.112 ,10.017 ,66.670 ,200.000 ,180.000 ,79.000 ,23.300 ,0.286 ,1.391 ,0.088 ,61.200 ,9.006 ,75.131 ,71.029 ,,,,,,
50.700 ,24.500 ,0.511 ,1.812 ,0.112 ,10.017 ,66.670 ,260.000 ,30.000 ,76.000 ,22.500 ,0.230 ,1.387 ,0.076 ,64.500 ,8.749 ,69.796 ,66.381 ,,,,,,
50.700 ,24.500 ,0.511 ,1.812 ,0.112 ,10.017 ,66.670 ,260.000 ,180.000 ,73.000 ,22.400 ,0.191 ,1.339 ,0.073 ,66.100 ,8.687 ,66.743 ,63.305 ,,,,,,
13.600 ,43.000 ,0.537 ,1.647 ,0.128 ,18.412 ,89.500 ,170.000 ,60.000 ,48.500 ,46.300 ,0.389 ,1.607 ,0.122 ,16.400 ,20.575 ,52.222 ,54.200 ,,,,,,
13.600 ,43.000 ,0.537 ,1.647 ,0.128 ,18.412 ,89.500 ,200.000 ,60.000 ,40.100 ,49.400 ,0.275 ,1.457 ,0.111 ,19.700 ,21.952 ,46.068 ,47.811 ,,,,,,
13.600 ,43.000 ,0.537 ,1.647 ,0.128 ,18.412 ,89.500 ,230.000 ,60.000 ,29.700 ,50.500 ,0.125 ,1.331 ,0.107 ,28.800 ,22.668 ,34.880 ,36.566 ,,,,,,
69.750 ,24.170 ,0.029 ,1.847 ,0.051 ,11.240 ,66.670 ,160.000 ,60.000 ,79.400 ,21.320 ,0.022 ,1.728 ,0.016 ,74.580 ,9.420 ,70.038 ,66.543 ,,,,,,
42.230 ,26.470 ,0.605 ,2.285 ,0.159 ,11.520 ,87.500 ,160.000 ,30.000 ,79.630 ,21.830 ,0.540 ,2.078 ,0.140 ,55.120 ,8.620 ,65.671 ,59.584 ,,,,,,
42.230 ,26.470 ,0.605 ,2.285 ,0.159 ,11.520 ,87.500 ,180.000 ,30.000 ,77.590 ,21.270 ,0.461 ,1.822 ,0.134 ,59.100 ,7.940 ,62.348 ,53.478 ,,,,,,
42.230 ,26.470 ,0.605 ,2.285 ,0.159 ,11.520 ,87.500 ,200.000 ,30.000 ,72.920 ,22.020 ,0.308 ,2.093 ,0.126 ,61.880 ,9.330 ,60.661 ,59.058 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,62.800 ,250.000 ,120.000 ,36.570 ,70.370 ,0.136 ,1.690 ,0.025 ,4.830 ,34.798 ,49.318 ,52.450 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,73.429 ,250.000 ,120.000 ,27.310 ,72.240 ,0.115 ,1.656 ,0.021 ,4.820 ,35.699 ,37.809 ,40.183 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,79.333 ,250.000 ,120.000 ,22.840 ,72.450 ,0.097 ,1.757 ,0.019 ,5.830 ,36.680 ,31.712 ,34.529 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,84.500 ,250.000 ,120.000 ,14.630 ,73.350 ,0.095 ,1.751 ,0.019 ,4.990 ,37.132 ,20.566 ,22.390 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,88.375 ,250.000 ,120.000 ,10.300 ,74.530 ,0.087 ,1.702 ,0.016 ,4.790 ,37.466 ,14.712 ,15.905 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,90.700 ,250.000 ,120.000 ,8.960 ,76.330 ,0.081 ,1.629 ,0.018 ,3.390 ,37.911 ,13.107 ,14.000 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,62.800 ,250.000 ,240.000 ,35.070 ,71.380 ,0.130 ,1.688 ,0.023 ,4.230 ,35.361 ,47.974 ,51.111 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,73.429 ,250.000 ,240.000 ,23.280 ,72.540 ,0.115 ,1.643 ,0.022 ,4.480 ,35.757 ,32.364 ,34.309 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,79.333 ,250.000 ,240.000 ,10.750 ,74.050 ,0.091 ,1.711 ,0.021 ,4.480 ,37.244 ,15.256 ,16.502 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,79.333 ,250.000 ,480.000 ,8.510 ,75.800 ,0.078 ,1.569 ,0.020 ,4.520 ,37.208 ,12.362 ,13.050 ,,,,,,
4.870 ,52.180 ,0.480 ,1.860 ,0.011 ,24.263 ,90.700 ,250.000 ,480.000 ,5.970 ,76.900 ,0.069 ,1.537 ,0.021 ,4.210 ,37.607 ,8.798 ,9.253 ,,,,,,
15.410 ,43.790 ,0.422 ,1.803 ,0.188 ,20.007 ,90.420 ,160.000 ,60.000 ,62.110 ,44.560 ,0.417 ,1.753 ,0.150 ,16.380 ,20.186 ,63.202 ,62.665 ,,,,,,
15.410 ,43.790 ,0.422 ,1.803 ,0.188 ,20.007 ,90.420 ,200.000 ,60.000 ,43.150 ,46.160 ,0.300 ,1.703 ,0.130 ,21.840 ,21.335 ,45.485 ,46.014 ,,,,,,
15.410 ,43.790 ,0.422 ,1.803 ,0.188 ,20.007 ,90.420 ,240.000 ,60.000 ,32.420 ,49.810 ,0.182 ,1.578 ,0.094 ,26.050 ,23.197 ,36.877 ,37.588 ,,,,,,
18.170 ,42.000 ,0.439 ,1.771 ,0.159 ,18.848 ,10.091 ,200.000 ,60.000 ,65.760 ,45.340 ,0.280 ,1.612 ,0.089 ,27.600 ,20.762 ,70.989 ,72.438 ,,,,,,
46.500 ,27.900 ,0.438 ,2.022 ,0.120 ,13.700 ,80.000 ,260.000 ,120.000 ,71.200 ,25.600 ,0.213 ,1.641 ,0.087 ,60.400 ,12.400 ,65.330 ,64.444 ,,,,,,
46.500 ,27.900 ,0.438 ,2.022 ,0.120 ,13.700 ,80.000 ,260.000 ,240.000 ,71.800 ,25.600 ,0.208 ,1.641 ,0.087 ,60.100 ,12.600 ,65.881 ,66.035 ,,,,,,
63.900 ,17.800 ,0.510 ,1.551 ,0.014 ,8.800 ,90.164 ,200.000 ,60.000 ,24.853 ,14.000 ,0.498 ,1.200 ,0.031 ,74.800 ,9.100 ,19.547 ,25.700 ,,,,,,
63.900 ,17.800 ,0.510 ,1.551 ,0.014 ,8.800 ,90.164 ,250.000 ,60.000 ,34.286 ,22.500 ,0.237 ,0.960 ,0.027 ,72.200 ,7.700 ,43.339 ,30.000 ,,,,,,
63.000 ,13.100 ,0.784 ,3.389 ,0.268 ,7.300 ,90.164 ,200.000 ,60.000 ,74.703 ,13.200 ,0.295 ,1.636 ,0.071 ,78.700 ,6.000 ,75.274 ,61.400 ,,,,,,
63.000 ,13.100 ,0.784 ,3.389 ,0.268 ,7.300 ,90.164 ,250.000 ,60.000 ,77.088 ,11.600 ,0.297 ,1.345 ,0.067 ,81.500 ,5.000 ,68.261 ,52.800 ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
