Ash(O),C(O),O/C(O),H/C(O),N/C(O),HHV(O),Moisture,Temperature,Time,Yield,C(H),O/C(H),H/C(H),N/C(H),Ash(H),HHV(H),CR,ER,C(O)/C(H),HHV(O)/HHV(H)
48.7,29,0.57,1.29,0.083,11.6,91.9,163,50,79.5,27,0.331,1.289,0.051,56,11.1,74.017,76.073,0.931034483,0.956896552
48.7,29,0.57,1.29,0.083,11.6,91.9,180,30,75.5,24.9,0.346,1.205,0.052,59,9.4,64.826,61.181,0.85862069,0.810344828
48.7,29,0.57,1.29,0.083,11.6,91.9,180,70,77.8,28.2,0.231,1.319,0.046,57,11.8,75.654,79.141,0.972413793,1.017241379
48.7,29,0.57,1.29,0.083,11.6,91.9,220,22,76.3,26.9,0.195,1.115,0.048,61,10.9,70.775,71.696,0.927586207,0.939655172
48.7,29,0.57,1.29,0.083,11.6,91.9,220,50,69.9,26.8,0.126,1.164,0.045,64,10.9,64.597,65.682,0.924137931,0.939655172
48.7,29,0.57,1.29,0.083,11.6,91.9,220,50,72.8,23,0.215,1.132,0.045,65,9.3,57.738,58.366,0.793103448,0.801724138
48.7,29,0.57,1.29,0.083,11.6,91.9,220,50,73.8,24.7,0.188,1.069,0.049,65,9.3,62.857,59.167,0.851724138,0.801724138
48.7,29,0.57,1.29,0.083,11.6,91.9,220,78,75,25.1,0.23,1.195,0.044,62,10.2,64.914,65.948,0.865517241,0.879310345
48.7,29,0.57,1.29,0.083,11.6,91.9,260,30,73.4,23.2,0.281,1.138,0.041,63,9.6,58.72,60.745,0.8,0.827586207
48.7,29,0.57,1.29,0.083,11.6,91.9,260,70,71.9,27.2,0.036,1.191,0.041,67,11.4,67.437,70.66,0.937931034,0.982758621
48.7,29,0.57,1.29,0.083,11.6,91.9,277,50,69.9,24.4,0.16,1.131,0.042,68,10.3,58.812,62.066,0.84137931,0.887931034
25.66,40.11,0.44,1.59,0.093,17.17,90.5,180,60,62.32,45.82,0.144,1.215,0.096,34.51,19.75,71.192,71.684,1.142358514,1.150262085
29.56,38.49,0.5,1.72,0.114,16.66,90.5,180,60,68.32,38.02,0.315,1.493,0.101,35.99,16.31,67.486,66.885,0.987789036,0.978991597
31.77,34.78,0.438,1.356,0.124,16.61,95.71,160,30,68.8,35.53,0.326,1.415,0.123,38.63,16.97,70.28,70.05,1.021564117,1.021673691
31.77,34.78,0.438,1.356,0.124,16.61,95.71,220,30,73.4,33.21,0.331,1.413,0.052,45.11,14.33,70.11,70.62,0.954859114,0.862733293
31.77,34.78,0.438,1.356,0.124,16.61,95.71,250,30,56.8,38.03,0.291,1.543,0.095,36.88,17.8,62.04,61.22,1.093444508,1.071643588
36.7,33.3,0.457,1.658,0.103,14.4,97.5,250,30,68,32.1,0.22,1.57,0.051,51.2,15.4,65.55,72.722,0.963963964,1.069444444
36.7,33.3,0.457,1.658,0.103,14.4,95,250,30,72,32.3,0.239,1.56,0.056,50,15.3,69.838,76.5,0.96996997,1.0625
36.7,33.3,0.457,1.658,0.103,14.4,90,250,30,75,33.1,0.238,1.595,0.06,48.4,15.8,74.55,82.292,0.993993994,1.097222222
36.7,33.3,0.457,1.658,0.103,14.4,85,250,30,74,33,0.223,1.564,0.06,49.4,15.7,73.333,80.681,0.990990991,1.090277778
36.7,33.3,0.457,1.658,0.103,14.4,82.5,250,30,75,33.1,0.213,1.559,0.06,49.7,15.6,74.55,81.25,0.993993994,1.083333333
36.7,33.3,0.457,1.658,0.103,14.4,80,250,30,76,33.8,0.215,1.527,0.061,48.6,15.9,77.141,83.917,1.015015015,1.104166667
36.7,33.3,0.457,1.658,0.103,14.4,75,250,30,76,33.8,0.22,1.527,0.066,48,16,77.141,84.444,1.015015015,1.111111111
36.7,33.3,0.457,1.658,0.103,14.4,70,250,30,75,34.4,0.19,1.535,0.07,48.5,16.5,77.477,85.938,1.033033033,1.145833333
19.79,39.43,0.53,1.57,0.154,16.64,75,180,240,64,43.33,0.28,1.35,0.101,20.35,18.64,70.33,71.64,1.09890946,1.120192308
19.79,39.43,0.53,1.57,0.154,16.64,75,210,240,55.4,46.18,0.13,1.2,0.088,35.42,20.07,64.884,66.83,1.17118945,1.206129808
19.79,39.43,0.53,1.57,0.154,16.64,75,250,240,51.5,47.15,0.1,1.15,0.081,37.23,20.43,61.583,63.23,1.195790008,1.227764423
24.2,34.23,0.663,2.251,0.104,13.3,77.2,180,30,77.939,42.27,0.27,1.505,0.083,32.06,19.94,96.245,116.849,1.234881683,1.49924812
24.2,34.23,0.663,2.251,0.104,13.3,77.2,200,15,78.119,43.11,0.241,1.523,0.074,32.81,19.9,98.385,116.885,1.25942156,1.496240602
24.2,34.23,0.663,2.251,0.104,13.3,77.2,200,30,61.088,42.15,0.243,1.509,0.081,33.86,19.85,75.222,91.172,1.231375986,1.492481203
24.2,34.23,0.663,2.251,0.104,13.3,77.2,200,60,61.51,43.98,0.205,1.514,0.082,33.12,20.12,79.03,93.051,1.284837862,1.512781955
24.2,34.23,0.663,2.251,0.104,13.3,77.2,220,30,61.316,43.94,0.202,1.477,0.074,33.9,20.16,78.709,92.942,1.283669296,1.515789474
30.8,34.2,0.53,1.81,0.138,14.811,88,190,180,83.3,26.9,0.57,2.28,0.096,44.5,12.252,65.52,68.907,0.786549708,0.82722301
30.8,34.2,0.53,1.81,0.138,14.811,88,220,180,76.3,28.2,0.49,1.7,0.055,47.5,11.568,62.914,59.595,0.824561404,0.781041118
30.8,34.2,0.53,1.81,0.138,14.811,88,250,180,62.9,36.3,0.17,1.65,0.118,45,16.594,66.762,70.475,1.061403509,1.120383499
51.9,18.567,0.933,2.182,0.14,6.88,80,150,120,92.8,12.543,0.752,2.3,0.095,71.1,4.32,62.691,58.264,0.675553401,0.627906977
51.9,18.567,0.933,2.182,0.14,6.88,80,180,120,85.7,11.942,0.636,2.242,0.071,74.7,4.086,55.12,50.896,0.643184144,0.593895349
51.9,18.567,0.933,2.182,0.14,6.88,80,200,120,84.2,11.64,0.615,2.137,0.06,75.9,3.829,52.789,46.863,0.626918727,0.556540698
51.9,18.567,0.933,2.182,0.14,6.88,80,220,120,83.5,11.566,0.607,2.095,0.055,76.3,3.751,52.014,45.529,0.622933161,0.545203488
51.9,18.567,0.933,2.182,0.14,6.88,80,250,120,82.6,11.033,0.43,2.021,0.05,77.8,3.658,49.086,43.915,0.594226316,0.531686047
51.9,18.567,0.933,2.182,0.14,6.88,80,300,120,79.7,11.348,1.032,1.985,0.059,80.4,2.77,48.715,32.092,0.6111919,0.402616279
13.6,43,0.537,1.647,0.128,18.5,89.5,170,60,48.5,46.3,0.389,1.607,0.122,16.4,20.6,52.222,54.005,1.076744186,1.113513514
13.6,43,0.537,1.647,0.128,18.5,89.5,230,60,29.7,50.5,0.177,1.331,0.107,25.3,22.4,34.88,35.961,1.174418605,1.210810811
35.03,47.01,0.168,1.595,0.022,22.21,60.002,180,30,82.42,46.95,0.092,1.549,0.017,40.3,22.38,82.315,83.051,0.998723676,1.00765421
35.03,47.01,0.168,1.595,0.022,22.21,60,200,30,85.11,46.41,0.13,1.616,0.019,38.02,22.54,84.024,86.375,0.987236758,1.014858172
35.03,47.01,0.168,1.595,0.022,22.21,60,220,30,84.78,47.69,0.069,1.553,0.015,40.88,22.88,86.006,87.338,1.014465007,1.030166592
35.03,47.01,0.168,1.595,0.022,22.21,60,240,30,84.91,47.46,0.104,1.259,0.013,40.27,17.98,85.723,68.738,1.009572431,0.80954525
35.03,47.01,0.168,1.595,0.022,22.21,60,260,30,80.76,45.43,0.115,1.484,0.016,41.16,21.19,78.046,77.051,0.96639013,0.954074741
35.03,47.01,0.168,1.595,0.022,22.21,60,280,30,72.94,47.28,0.05,1.477,0.015,42.91,22.43,73.359,73.663,1.005743459,1.009905448
35.03,47.01,0.168,1.595,0.022,22.21,60,300,30,69.26,44.35,0.138,1.656,0.017,40.53,21.35,65.341,66.578,0.943416294,0.961278703
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,60,55.2,33,0.394,1.585,0.124,40.5,13.99,54.703,56.041,0.990990991,1.015239478
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,240,54.8,32.7,0.372,1.358,0.108,43.25,13.17,53.813,52.374,0.981981982,0.955732946
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,300,53.7,32.5,0.33,1.477,0.1,45.39,13.61,52.41,53.038,0.975975976,0.98766328
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,480,47.9,33,0.33,1.455,0.081,44.38,13.68,47.468,47.552,0.990990991,0.992743106
46.8,23.43,0.667,2.254,0.143,10.65,80,250,300,41.3,16.84,0.407,1.746,0.096,69.39,7.66,29.684,29.705,0.718736662,0.719248826
29.8,40.3,0.361,1.727,0.1,18,90,200,30,72.9,38.4,0.232,1.625,0.06,41.8,18.2,69.5,71.5,0.952853598,1.011111111
29.8,40.3,0.361,1.727,0.1,18,90,200,60,64.5,39,0.231,1.6,0.059,41.1,18.4,64.3,65.9,0.967741935,1.022222222
29.8,40.3,0.361,1.727,0.1,18,90,200,120,56.8,40.1,0.2,1.556,0.051,41.6,19,56.4,58.1,0.995037221,1.055555556
29.8,40.3,0.361,1.727,0.1,18,90,250,30,66,41.2,0.137,1.602,0.042,43.8,20.4,67.3,72.7,1.022332506,1.133333333
29.8,40.3,0.361,1.727,0.1,18,90,250,60,62.8,39.5,0.116,1.549,0.043,47.3,18.4,61.5,66.1,0.980148883,1.022222222
29.8,40.3,0.361,1.727,0.1,18,90,250,120,54.7,39.6,0.131,1.545,0.05,46.1,19.4,53.8,57.3,0.982630273,1.077777778
29.8,40.3,0.361,1.727,0.1,18,90,300,30,63.9,42.4,0.08,1.585,0.038,45.6,21.5,67.3,74.1,1.052109181,1.194444444
29.8,40.3,0.361,1.727,0.1,18,90,300,60,58.3,40.1,0.122,1.855,0.041,45.3,19.7,58,62,0.995037221,1.094444444
29.8,40.3,0.361,1.727,0.1,18,90,300,120,48.6,40.7,0.081,1.504,0.04,47.9,20.2,49.3,53.2,1.009925558,1.122222222
40.9,32.7,0.353,1.798,0.134,14.9,83.5,180,60,74.2,30.8,0.409,1.675,0.117,42.9,14.7,69.889,73.204,0.941896024,0.986577181
40.9,32.7,0.353,1.798,0.134,14.9,83.5,210,60,67.5,31.8,0.351,1.623,0.111,43.9,14.9,65.642,67.5,0.972477064,1
40.9,32.7,0.353,1.798,0.134,14.9,83.5,240,60,51.8,32.6,0.23,1.509,0.108,48.1,15.1,51.642,52.495,0.996941896,1.013422819
40.06,29.6,0.51,1.743,0.126,14.34,97.56,200,240,64,26.2,0.318,1.438,0.076,55.8,11.4,56.649,50.879,0.885135135,0.794979079
60.3,20.9,0.484,1.435,0.078,7.565,72.8,200,60,65,25.9,0.368,1.622,0.088,51.6,11.179,80.55,96.051,1.23923445,1.477726371
54.69,17.399,0.966,1.659,0.093,6.32,80,170,60,88.42,16.41,0.988,1.497,0.067,57.62,5.01,83.391,70.09,0.943157653,0.792721519
54.69,17.399,0.966,1.659,0.093,6.32,80,200,60,87.14,15.761,0.935,1.4,0.066,60.45,5.49,78.935,75.7,0.905856658,0.868670886
54.69,17.399,0.966,1.659,0.093,6.32,80,230,60,86.73,15.451,0.941,1.338,0.053,61.47,5.48,77.017,75.21,0.888039543,0.867088608
54.69,17.399,0.966,1.659,0.093,6.32,80,260,60,81.74,15.652,0.807,1.289,0.052,63.92,5.15,73.53,66.61,0.899591931,0.814873418
54.69,17.399,0.966,1.659,0.093,6.32,80,290,60,79.66,15.291,0.783,1.281,0.043,65.28,4.84,70.007,61.01,0.878843612,0.765822785
54.69,17.399,0.966,1.659,0.093,6.32,80,320,60,77.19,14.39,0.822,1.262,0.038,66.59,4.53,63.839,55.33,0.827059026,0.716772152
54.69,17.399,0.966,1.659,0.093,6.32,80,350,60,73.43,13.18,0.862,1.244,0.035,68.87,4.34,55.626,50.43,0.7575148,0.686708861
15.18,45.37,0.405,1.571,0.17,19.831,88.86,170,60,89.24,46.23,0.384,1.547,0.153,15.92,20.241,90.932,91.083,1.018955257,1.020674701
15.18,45.37,0.405,1.571,0.17,19.831,88.86,200,60,35.31,49.74,0.241,1.339,0.107,22.51,21.661,38.711,38.568,1.096319154,1.092279764
15.18,45.37,0.405,1.571,0.17,19.831,88.86,230,60,32.67,51.95,0.175,1.264,0.079,25.67,22.688,37.408,37.377,1.145029755,1.144067369
15.18,45.37,0.405,1.571,0.17,19.831,88.86,260,60,31.08,53.93,0.134,1.146,0.074,26.59,23.239,36.944,36.421,1.188670928,1.171852151
17.05,43.375,0.468,1.811,0.105,20.606,50,180,30,93.13,42.362,0.475,1.819,0.111,18.8,22.503,90.956,101.704,0.976645533,1.092060565
17.05,43.375,0.468,1.811,0.105,20.606,50,210,30,85.84,44.979,0.403,1.569,0.099,19.32,23.449,89.015,97.683,1.036979827,1.137969523
17.05,43.375,0.468,1.811,0.105,20.606,50,240,30,67.93,43.59,0.383,1.386,0.108,23.23,22.892,68.267,75.466,1.004956772,1.110938562
17.05,43.375,0.468,1.811,0.105,20.606,50,270,30,40.78,39.808,0.331,1.363,0.09,33.51,18.664,37.426,36.937,0.917763689,0.905755605
52.48,23.242,0.458,2.385,0.157,9.33,71.818,300,60,63.8,26.724,0.166,1.586,0.066,61.05,9.63,73.357,65.851,1.14981499,1.032154341
49.85,25.03,0.459,2.018,0.166,10.97,90,180,30,66.18,21.23,0.151,1.984,0.066,68.47,10.8,56.133,65.154,0.848182181,0.984503191
49.85,25.03,0.459,2.018,0.166,10.97,90,220,30,60.58,19.62,0.125,1.969,0.058,72.02,10.07,47.486,55.61,0.783859369,0.917958067
49.85,25.03,0.459,2.018,0.166,10.97,90,260,30,56.23,24.47,0.223,1.922,0.055,62.46,11.79,54.972,60.433,0.977626848,1.074749316
49.85,25.03,0.459,2.018,0.166,10.97,90,300,30,53,21.94,0.073,1.838,0.044,70.97,11.23,46.457,54.256,0.876548142,1.023701003
49.85,25.03,0.459,2.018,0.166,10.97,90,260,60,58.51,24.49,0.138,1.803,0.056,65.17,12.06,57.248,64.324,0.978425889,1.099361896
49.85,25.03,0.459,2.018,0.166,10.97,90,260,90,59.37,24.13,0.25,1.855,0.054,61.98,11.38,57.235,61.589,0.964043148,1.037374658
49.85,25.03,0.459,2.018,0.166,10.97,90,260,360,63.32,19.9,0.202,1.954,0.053,69.74,9.8,50.342,56.567,0.795045945,0.893345488
49.85,25.03,0.459,2.018,0.166,10.97,90,260,480,66.19,24.12,0.328,1.836,0.052,59.53,10.86,63.784,65.526,0.963643628,0.989972653
30.63,34.41,0.507,1.817,0.118,15.2,31.837,100,0,81.36,34.79,0.523,1.635,0.109,30.14,14.68,82.258,78.577,1.011043301,0.965789474
30.63,34.41,0.507,1.817,0.118,15.2,31.837,100,30,77.57,34.53,0.57,1.658,0.108,28.32,14.48,77.841,73.896,1.003487358,0.952631579
30.63,34.41,0.507,1.817,0.118,15.2,31.837,100,60,73.73,33.7,0.704,1.659,0.114,23.92,13.57,72.209,65.823,0.979366463,0.892763158
30.63,34.41,0.507,1.817,0.118,15.2,31.837,150,0,85.31,33.04,0.59,1.645,0.11,30.64,13.64,81.913,76.555,0.960185992,0.897368421
30.63,34.41,0.507,1.817,0.118,15.2,31.837,150,30,86.26,37.22,0.419,1.609,0.102,30.9,17.17,93.304,97.44,1.081662307,1.129605263
30.63,34.41,0.507,1.817,0.118,15.2,31.837,150,60,89.01,32.36,0.611,1.602,0.105,31.41,13.1,83.707,76.713,0.940424295,0.861842105
30.63,34.41,0.507,1.817,0.118,15.2,31.837,200,0,78.28,34.85,0.43,1.532,0.097,35.21,14.71,79.281,75.757,1.012786981,0.967763158
30.63,34.41,0.507,1.817,0.118,15.2,31.837,200,30,81.16,35.04,0.414,1.459,0.087,36.22,14.59,82.646,77.903,1.018308631,0.959868421
30.63,34.41,0.507,1.817,0.118,15.2,31.837,200,60,80.78,34.32,0.403,1.43,0.083,38.31,14.21,80.569,75.519,0.997384481,0.934868421
18.51,41.723,0.468,1.556,0.148,17.844,90.627,180,15,97.012,40.698,0.443,1.511,0.149,22.02,17.273,94.628,93.908,0.975433214,0.968000448
18.51,41.723,0.468,1.556,0.148,17.844,90.627,180,30,93.597,40.874,0.422,1.471,0.145,23.17,17.286,91.691,90.671,0.979651511,0.968728985
18.51,41.723,0.468,1.556,0.148,17.844,90.627,180,45,90.502,41.173,0.374,1.451,0.141,25.56,17.556,89.308,89.042,0.986817822,0.983860121
18.51,41.723,0.468,1.556,0.148,17.844,90.627,200,15,93.063,41.484,0.376,1.464,0.145,24.67,17.743,92.531,92.536,0.994271745,0.994339834
18.51,41.723,0.468,1.556,0.148,17.844,90.627,200,30,91.249,42.867,0.334,1.389,0.135,25.37,18.269,93.752,93.419,1.02741893,1.02381753
18.51,41.723,0.468,1.556,0.148,17.844,90.627,200,45,88.474,42.734,0.315,1.353,0.115,27.85,18.133,90.619,89.908,1.024231239,1.01619592
18.51,41.723,0.468,1.556,0.148,17.844,90.627,220,15,90.928,43.16,0.301,1.352,0.131,27.23,18.389,94.06,93.707,1.034441435,1.030542479
18.51,41.723,0.468,1.556,0.148,17.844,90.627,220,30,86.553,44.034,0.304,1.29,0.118,26.61,18.514,91.347,89.8,1.055389114,1.037547635
18.51,41.723,0.468,1.556,0.148,17.844,90.627,220,45,84.418,44.097,0.258,1.211,0.12,29.23,18.414,89.222,87.116,1.056899072,1.03194351
18.51,41.723,0.468,1.556,0.148,17.844,90.627,240,15,85.059,43.007,0.271,1.226,0.125,29.83,17.921,87.677,85.424,1.030774393,1.004315176
18.51,41.723,0.468,1.556,0.148,17.844,90.627,240,30,81.964,43.577,0.263,1.142,0.112,30.41,17.854,85.607,82.009,1.044435923,1.000560412
18.51,41.723,0.468,1.556,0.148,17.844,90.627,240,45,78.228,44.391,0.179,1.008,0.107,34.68,18.046,83.232,79.115,1.063945546,1.011320332
12.7,37.015,0.888,1.642,0.024,14.9,68,210,30,93,40.245,0.76,1.484,0.02,12.7,16,101.116,99.5,1.087261921,1.073825503
12.7,37.015,0.888,1.642,0.024,14.9,68,210,120,88.1,42.466,0.671,1.38,0.028,12.8,16,101.074,94.24,1.147264622,1.073825503
12.7,37.015,0.888,1.642,0.024,14.9,68,230,30,87.4,42.804,0.66,1.39,0.026,13,16.7,101.068,97.96,1.156396056,1.120805369
12.7,37.015,0.888,1.642,0.024,14.9,68,230,120,79.7,44.383,0.571,1.282,0.026,15.3,17.9,95.564,95.68,1.199054437,1.201342282
12.7,37.015,0.888,1.642,0.024,14.9,68,250,30,73.5,44.278,0.575,1.237,0.025,15.5,20.1,87.922,98.85,1.19621775,1.348993289
12.7,37.015,0.888,1.642,0.024,14.9,68,250,120,51.6,44.567,0.504,1.103,0.025,19.7,20.4,62.127,70.52,1.204025395,1.369127517
12.7,37.015,0.888,1.642,0.024,14.9,85,210,30,93.2,40.568,0.765,1.51,0.017,12,16.1,102.146,98.01,1.095988113,1.080536913
12.7,37.015,0.888,1.642,0.024,14.9,85,210,120,85,41.65,0.712,1.437,0.022,12.5,16.6,95.643,91.88,1.125219506,1.11409396
12.7,37.015,0.888,1.642,0.024,14.9,85,230,30,86.3,41.23,0.717,1.465,0.02,13.2,16.5,96.127,92.52,1.113872754,1.10738255
