Ash(O),C(O),O/C(O),H/C(O),N/C(O),HHV(O),Moisture,Temperature,Time,Yield,C(H),O/C(H),H/C(H),N/C(H),Ash(H),HHV(H),CR,ER,C(O)/C(H),HHV(O)/HHV(H)
12.7,37.015,0.888,1.642,0.024,14.9,85,230,120,64,42.757,0.625,1.328,0.022,15.5,18.1,73.928,75.48,1.1551263,1.214765101
12.7,37.015,0.888,1.642,0.024,14.9,85,250,30,66.9,44.467,0.56,1.268,0.024,16.1,18.8,80.368,82.07,1.201323788,1.261744966
12.7,37.015,0.888,1.642,0.024,14.9,85,250,120,48.4,45.667,0.473,1.099,0.027,19.6,20.5,59.713,64.57,1.233743077,1.375838926
35.03,47.01,0.16,1.595,0.022,21.91,70,210,120,77.5,43.64,0.164,1.691,0.016,39.97,20.74,71.944,73.361,0.928313125,0.946599726
35.03,47.01,0.16,1.595,0.022,21.91,70,240,120,75.7,46.52,0.198,1.69,0.015,37.95,21.71,74.911,75.009,0.989576686,0.990871748
35.03,47.01,0.16,1.595,0.022,21.91,70,270,120,79.91,44.9,0.176,1.716,0.015,38.6,21.31,76.323,77.722,0.955115933,0.972615244
41.8,21.86,0.978,1.85,0.15,10.98,16.67,220,60,59.07,23.64,0.336,1.442,0.093,59.8,11.82,63.88,63.589,1.081427264,1.076502732
34.19,31.61,0.556,1.989,0.118,14.71,83.333,160,600,70.75,29,0.453,1.949,0.077,45.07,13.94,64.908,67.047,0.917431193,0.947654657
34.19,31.61,0.556,1.989,0.118,14.71,83.33,180,600,67.22,29.23,0.386,1.897,0.068,47.67,14.1,62.159,64.432,0.924707371,0.958531611
34.19,31.61,0.556,1.989,0.118,14.71,83.33,200,600,65.05,29.97,0.33,1.778,0.058,49.22,13.98,61.675,61.822,0.948117684,0.950373895
34.19,31.61,0.556,1.989,0.118,14.71,83.33,220,600,61.73,28.81,0.35,1.77,0.055,50.5,14.16,56.262,59.422,0.911420437,0.962610469
34.19,31.61,0.556,1.989,0.118,14.71,83.33,240,600,59.85,30.65,0.188,1.64,0.062,54.17,14.93,58.032,60.745,0.969629864,1.014955812
33.57,36.64,0.362,2.905,0.075,16.3,88.89,250,120,80.22,38.32,0.58,1.334,0.025,26.67,18.98,83.898,71.13,1.045851528,1.164417178
26.06,28.504,0.905,2.011,0.179,16.5,50,180,60,93.9,28.246,0.876,1.777,0.154,29.35,17.3,93.05,92.2,0.990948639,1.048484848
26.06,28.504,0.905,2.011,0.179,16.5,50,200,60,92.6,28.447,0.865,1.717,0.149,29.57,17.5,92.414,91.6,0.998000281,1.060606061
26.06,28.504,0.905,2.011,0.179,16.5,50,220,60,88.7,27.743,0.841,1.561,0.126,33.31,18.3,86.332,93.1,0.973301993,1.109090909
26.06,28.504,0.905,2.011,0.179,16.5,50,250,60,83.4,27.631,0.724,1.268,0.116,38.91,20.2,80.846,90.3,0.96937272,1.224242424
26.06,28.504,0.905,2.011,0.179,16.5,50,280,60,80.4,29.06,0.657,1.023,0.087,40.02,22.4,81.97,89.6,1.019506034,1.357575758
5.86,47.32,0.421,1.775,0.179,19.96,90,150,0,68.95,53.47,0.296,1.575,0.126,10.31,23.06,77.911,79.659,1.129966188,1.155310621
5.86,47.32,0.421,1.775,0.179,19.96,90,150,30,59.52,54.12,0.289,1.55,0.126,10.82,23.28,68.073,69.42,1.143702451,1.166332665
5.86,47.32,0.421,1.775,0.179,19.96,90,150,60,55.27,54.82,0.26,1.508,0.124,10.86,23.73,64.03,65.709,1.158495351,1.188877756
5.86,47.32,0.421,1.775,0.179,19.96,90,150,90,51.62,55.67,0.252,1.453,0.116,10.89,23.87,60.729,61.732,1.176458157,1.195891784
5.86,47.32,0.421,1.775,0.179,19.96,90,180,0,51.33,54.89,0.278,1.513,0.116,11.38,23.55,59.541,60.562,1.159974641,1.179859719
5.86,47.32,0.421,1.775,0.179,19.96,90,180,30,43.26,56.06,0.26,1.46,0.101,10.46,23.99,51.25,51.994,1.184699915,1.201903808
5.86,47.32,0.421,1.775,0.179,19.96,90,180,60,39.75,56.34,0.237,1.419,0.101,12.33,24.17,47.327,48.134,1.190617075,1.210921844
5.86,47.32,0.421,1.775,0.179,19.96,90,180,90,36.36,57.21,0.217,1.349,0.091,12.06,24.4,43.959,44.448,1.209002536,1.22244489
5.86,47.32,0.421,1.775,0.179,19.96,90,210,0,38.59,56.57,0.284,1.423,0.103,10.52,23.66,46.133,45.743,1.195477599,1.185370741
5.86,47.32,0.421,1.775,0.179,19.96,90,210,30,32.59,58.03,0.238,1.361,0.096,11.05,24.53,39.966,40.052,1.226331361,1.228957916
5.86,47.32,0.421,1.775,0.179,19.96,90,210,60,28.06,60.23,0.181,1.494,0.092,11.74,27.12,35.715,38.126,1.272823331,1.358717435
5.86,47.32,0.421,1.775,0.179,19.96,90,210,90,28.98,61.11,0.157,1.38,0.086,12.06,27.15,37.425,39.419,1.291420118,1.360220441
5.86,47.32,0.421,1.775,0.179,19.96,90,240,0,33.52,59.28,0.194,1.413,0.101,13,26.01,41.992,43.68,1.252747253,1.303106212
5.86,47.32,0.421,1.775,0.179,19.96,90,240,30,29.26,59.74,0.177,1.35,0.093,14.33,26.07,36.94,38.217,1.262468301,1.306112224
5.86,47.32,0.421,1.775,0.179,19.96,90,240,60,26.62,59.68,0.175,1.339,0.09,17.6,26,33.573,34.675,1.261200338,1.30260521
5.86,47.32,0.421,1.775,0.179,19.96,90,240,90,27.85,61.23,0.158,1.341,0.085,18.03,26.94,36.037,37.589,1.293956044,1.349699399
14.96,45.96,0.451,1.715,0.079,20.5,97.1,190,30,77.2,44.56,0.48,1.68,0.043,24.91,19.45,74.848,73.246,0.969538729,0.948780488
14.96,45.96,0.451,1.715,0.079,20.5,97.1,190,60,67,46.11,0.422,1.681,0.039,24.4,20.71,67.219,67.686,1.003263708,1.010243902
14.96,45.96,0.451,1.715,0.079,20.5,97.1,220,30,60.6,44.86,0.426,1.592,0.036,28.58,20.06,59.15,59.299,0.976066144,0.978536585
14.96,45.96,0.451,1.715,0.079,20.5,97.1,220,60,57.2,43.15,0.459,1.582,0.037,31.2,18.72,53.703,52.233,0.938859878,0.913170732
14.96,45.96,0.451,1.715,0.079,20.5,97.1,250,30,49.4,41.68,0.404,1.448,0.037,34.63,18.66,44.8,44.966,0.906875544,0.910243902
14.96,45.96,0.451,1.715,0.079,20.5,97.1,250,60,52,41.21,0.393,1.459,0.041,37.18,19.17,46.626,48.626,0.89664926,0.935121951
44.99,25.6,0.62,1.856,0.12,10.66,97.1,190,30,82.8,19.22,0.719,1.642,0.07,57.21,9.27,62.165,72.003,0.75078125,0.869606004
44.99,25.6,0.62,1.856,0.12,10.66,97.1,190,60,81.5,14.16,0.83,1.695,0.065,67.1,7.97,45.08,60.934,0.553125,0.747654784
44.99,25.6,0.62,1.856,0.12,10.66,97.1,220,30,64.6,11.7,0.792,1.651,0.059,72.57,8.96,29.524,54.298,0.45703125,0.840525328
44.99,25.6,0.62,1.856,0.12,10.66,97.1,220,60,70.6,10.21,1.391,1.61,0.055,67.88,7.86,28.157,52.056,0.398828125,0.737335835
44.99,25.6,0.62,1.856,0.12,10.66,97.1,250,30,78.1,12.51,0.703,1.583,0.048,73.43,8.59,38.165,62.934,0.488671875,0.805816135
44.99,25.6,0.62,1.856,0.12,10.66,97.1,250,60,64.9,12.02,0.447,1.557,0.049,76.97,8.38,30.473,51.019,0.46953125,0.786116323
28.43,35.91,0.491,1.811,0.139,16.02,85.71,190,30,88.2,36.61,0.38,1.613,0.1,35.66,16.3,89.919,89.742,1.019493177,1.017478152
28.43,35.91,0.491,1.811,0.139,16.02,85.71,190,60,85.6,35.07,0.413,1.577,0.097,37.05,15.96,83.598,85.279,0.976608187,0.996254682
28.43,35.91,0.491,1.811,0.139,16.02,85.71,220,30,75.1,35.19,0.352,1.473,0.085,40.48,15.7,73.594,73.6,0.979949875,0.980024969
28.43,35.91,0.491,1.811,0.139,16.02,85.71,220,60,75.2,35.75,0.322,1.463,0.083,41.1,15.47,74.865,72.618,0.995544417,0.965667915
28.43,35.91,0.491,1.811,0.139,16.02,85.71,250,30,67.6,35.3,0.299,1.397,0.077,43.36,15.98,66.452,67.431,0.983013088,0.997503121
28.43,35.91,0.491,1.811,0.139,16.02,85.71,250,60,66.8,35.57,0.298,1.366,0.075,43.14,15.33,66.168,63.923,0.990531885,0.956928839
46.9,28.6,0.43,1.301,0.102,14.9,88.89,150,60,87.362,33.4,0.337,1.581,0.082,43.8,15,102.024,87.948,1.167832168,1.006711409
46.9,28.6,0.43,1.301,0.102,14.9,88.89,200,60,76.295,34,0.309,1.482,0.061,44.4,15.1,90.7,77.319,1.188811189,1.013422819
46.9,28.6,0.43,1.301,0.102,14.9,88.89,250,60,68.282,34.7,0.229,1.418,0.059,47.5,15.3,82.846,70.115,1.213286713,1.026845638
7.72,48.04,0.521,1.771,0.045,21.191,97.22,180,30,85.7,49.78,0.481,1.731,0.028,8.86,22.026,88.804,89.077,1.036219817,1.03940352
41.16,29.96,0.463,1.874,0.142,13.19,93.458,180,60,60.23,23.48,0.317,1.825,0.083,60.35,10.11,49,46.166,0.783711615,0.766489765
41.16,29.96,0.463,1.874,0.142,13.19,93.458,230,60,60.23,22.68,0.202,1.667,0.068,65.9,9.62,43,43.928,0.757009346,0.729340409
41.16,29.96,0.463,1.874,0.142,13.19,93.458,280,60,60.23,23.67,0.108,1.425,0.059,68.08,9.81,43,44.796,0.790053405,0.743745262
60.9,20.72,0.414,1.61,0.122,7.82,90.91,120,60,89.22,18.19,0.362,1.695,0.119,67.02,7.045,78.326,80.374,0.877895753,0.900895141
60.9,20.72,0.414,1.61,0.122,7.82,90.91,150,60,84.11,16.27,0.36,1.682,0.108,70.76,6.046,66.046,65.035,0.78523166,0.77314578
60.9,20.72,0.414,1.61,0.122,7.82,90.91,180,60,78.61,13.91,0.36,1.656,0.087,75.28,4.823,52.773,48.483,0.671332046,0.616751918
60.9,20.72,0.414,1.61,0.122,7.82,90.91,210,60,77.5,13.81,0.36,1.434,0.071,76.3,4.454,51.654,44.137,0.666505792,0.569565217
60.9,20.72,0.414,1.61,0.122,7.82,90.91,240,60,75.95,12.77,0.348,1.466,0.067,78.06,4.011,46.809,38.957,0.616312741,0.512915601
27.54,26.542,1.071,1.897,0.124,9.624,95.7,140,240,74.64,28.646,1.069,1.725,0.105,22.89,10.072,80.557,78.108,1.07927059,1.046550291
27.54,26.542,1.071,1.897,0.124,9.624,95.7,160,60,81.13,25.241,1.036,1.834,0.102,33.03,8.977,77.153,75.674,0.950983347,0.932772236
27.54,26.542,1.071,1.897,0.124,9.624,95.7,160,120,71.08,25.926,1.027,1.777,0.097,31.81,9.158,69.43,67.634,0.9767915,0.951579385
27.54,26.542,1.071,1.897,0.124,9.624,95.7,160,240,67.11,24.974,1.042,1.712,0.082,34.4,8.533,63.145,59.498,0.940923819,0.886637573
27.54,26.542,1.071,1.897,0.124,9.624,95.7,180,30,70.74,25.172,1.042,1.738,0.093,33.46,8.686,67.089,63.841,0.948383694,0.902535328
27.54,26.542,1.071,1.897,0.124,9.624,95.7,180,60,67.18,25.015,1.046,1.702,0.086,34.05,8.516,63.314,59.446,0.94246854,0.884871155
27.54,26.542,1.071,1.897,0.124,9.624,95.7,180,120,64.31,23.793,1.056,1.673,0.063,37.65,7.893,57.649,52.743,0.896428302,0.820137157
27.54,26.542,1.071,1.897,0.124,9.624,95.7,180,240,61.87,23.292,1.053,1.627,0.062,39.17,7.578,54.294,48.717,0.877552558,0.787406484
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,15,69.32,24.171,1.07,1.719,0.071,35.87,8.13,63.126,58.556,0.910669882,0.844763092
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,30,66.83,24.114,1.064,1.709,0.069,36.29,8.094,60.717,56.207,0.908522342,0.841022444
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,60,64.06,24.315,1.069,1.651,0.062,35.93,8.026,58.684,53.419,0.916095245,0.833956775
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,120,61.26,24.066,1.029,1.593,0.058,38.07,7.885,55.545,50.189,0.906713887,0.819305902
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,240,60.54,23.96,1.015,1.566,0.056,38.94,7.812,54.65,49.141,0.902720217,0.811720698
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,240,53.92,33.3,0.417,1.586,0.054,43.89,15.09,48.925,55.464,0.907356948,1.028629857
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,360,58.71,33.2,0.402,1.554,0.054,44.39,14.72,53.111,58.91,0.904632153,1.003408316
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,480,59.91,32.6,0.405,1.546,0.058,44.67,14.37,53.217,58.685,0.888283379,0.979550102
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,600,60.21,32.5,0.402,1.514,0.058,46.58,14.45,53.319,59.307,0.885558583,0.985003408
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,720,40.42,32.5,0.39,1.514,0.058,46.69,14.74,35.794,40.613,0.885558583,1.004771643
15.97,39.435,0.684,1.562,0.076,18.01,96,140,240,61.083,34.384,0.799,1.569,0.047,22.61,21.45,53.259,72.75,0.871915811,1.191004997
15.97,39.435,0.668,1.562,0.094,18.01,96,170,240,54.594,34.767,0.758,1.57,0.037,24.04,22.02,48.131,66.75,0.881627995,1.222654081
15.97,39.435,0.652,1.562,0.113,18.01,96,190,240,49.617,34.495,0.769,1.501,0.037,24.32,22.65,43.401,62.4,0.874730569,1.257634647
15.97,39.435,0.636,1.562,0.131,18.01,96,200,240,48.393,34.484,0.75,1.51,0.035,25.31,23.13,42.317,62.15,0.874451629,1.284286507
52,23.4,0.519,2.051,0.139,9.26,97.071,220,720,67.7,16.5,0.355,1.745,0.057,71.8,5.97,47.737,43.647,0.705128205,0.644708423
54,22.8,0.553,1.789,0.071,9.006,66.67,200,30,87,22.4,0.362,1.607,0.061,61.1,8.864,85.474,85.619,0.98245614,0.984232734
54,22.8,0.553,1.789,0.071,9.006,66.67,200,180,87,21.4,0.386,1.514,0.056,62.5,8.112,81.658,78.363,0.938596491,0.900732845
54,22.8,0.553,1.789,0.071,9.006,66.67,260,30,82,21.3,0.289,1.465,0.044,65.6,8.185,76.605,74.522,0.934210526,0.908838552
54,22.8,0.553,1.789,0.071,9.006,66.67,260,180,82,22.1,0.244,1.466,0.047,65.7,8.682,79.482,79.045,0.969298246,0.964023984
50.7,24.5,0.511,1.812,0.112,10.017,66.67,200,30,83,23.3,0.412,1.545,0.092,57,9.048,78.935,74.97,0.951020408,0.90326445
50.7,24.5,0.511,1.812,0.112,10.017,66.67,200,180,79,23.3,0.286,1.391,0.088,61.2,9.006,75.131,71.029,0.951020408,0.899071578
50.7,24.5,0.511,1.812,0.112,10.017,66.67,260,30,76,22.5,0.23,1.387,0.076,64.5,8.749,69.796,66.381,0.918367347,0.873415194
50.7,24.5,0.511,1.812,0.112,10.017,66.67,260,180,73,22.4,0.191,1.339,0.073,66.1,8.687,66.743,63.305,0.914285714,0.867225716
13.6,43,0.537,1.647,0.128,18.412,89.5,170,60,48.5,46.3,0.389,1.607,0.122,16.4,20.575,52.222,54.2,1.076744186,1.117477732
13.6,43,0.537,1.647,0.128,18.412,89.5,200,60,40.1,49.4,0.275,1.457,0.111,19.7,21.952,46.068,47.811,1.148837209,1.192265914
13.6,43,0.537,1.647,0.128,18.412,89.5,230,60,29.7,50.5,0.125,1.331,0.107,28.8,22.668,34.88,36.566,1.174418605,1.231153595
69.75,24.17,0.029,1.847,0.051,11.24,66.67,160,60,79.4,21.32,0.022,1.728,0.016,74.58,9.42,70.038,66.543,0.88208523,0.838078292
42.23,26.47,0.605,2.285,0.159,11.52,87.5,160,30,79.63,21.83,0.54,2.078,0.14,55.12,8.62,65.671,59.584,0.824707216,0.748263889
42.23,26.47,0.605,2.285,0.159,11.52,87.5,180,30,77.59,21.27,0.461,1.822,0.134,59.1,7.94,62.348,53.478,0.80355119,0.689236111
42.23,26.47,0.605,2.285,0.159,11.52,87.5,200,30,72.92,22.02,0.308,2.093,0.126,61.88,9.33,60.661,59.058,0.831885153,0.809895833
4.87,52.18,0.48,1.86,0.011,24.263,62.8,250,120,36.57,70.37,0.136,1.69,0.025,4.83,34.798,49.318,52.45,1.348600997,1.434200223
4.87,52.18,0.48,1.86,0.011,24.263,73.429,250,120,27.31,72.24,0.115,1.656,0.021,4.82,35.699,37.809,40.183,1.384438482,1.471334954
4.87,52.18,0.48,1.86,0.011,24.263,79.333,250,120,22.84,72.45,0.097,1.757,0.019,5.83,36.68,31.712,34.529,1.388463013,1.511766888
4.87,52.18,0.48,1.86,0.011,24.263,84.5,250,120,14.63,73.35,0.095,1.751,0.019,4.99,37.132,20.566,22.39,1.405711,1.530396076
4.87,52.18,0.48,1.86,0.011,24.263,88.375,250,120,10.3,74.53,0.087,1.702,0.016,4.79,37.466,14.712,15.905,1.428325029,1.544161893
4.87,52.18,0.48,1.86,0.011,24.263,90.7,250,120,8.96,76.33,0.081,1.629,0.018,3.39,37.911,13.107,14,1.462821004,1.562502576
4.87,52.18,0.48,1.86,0.011,24.263,62.8,250,240,35.07,71.38,0.13,1.688,0.023,4.23,35.361,47.974,51.111,1.367957072,1.457404278
4.87,52.18,0.48,1.86,0.011,24.263,73.429,250,240,23.28,72.54,0.115,1.643,0.022,4.48,35.757,32.364,34.309,1.390187811,1.473725426
4.87,52.18,0.48,1.86,0.011,24.263,79.333,250,240,10.75,74.05,0.091,1.711,0.021,4.48,37.244,15.256,16.502,1.419126102,1.535012158
4.87,52.18,0.48,1.86,0.011,24.263,79.333,250,480,8.51,75.8,0.078,1.569,0.02,4.52,37.208,12.362,13.05,1.452663856,1.533528418
4.87,52.18,0.48,1.86,0.011,24.263,90.7,250,480,5.97,76.9,0.069,1.537,0.021,4.21,37.607,8.798,9.253,1.47374473,1.54997321
15.41,43.79,0.422,1.803,0.188,20.007,90.42,160,60,62.11,44.56,0.417,1.753,0.15,16.38,20.186,63.202,62.665,1.017583923,1.008946869
15.41,43.79,0.422,1.803,0.188,20.007,90.42,200,60,43.15,46.16,0.3,1.703,0.13,21.84,21.335,45.485,46.014,1.054121946,1.066376768
15.41,43.79,0.422,1.803,0.188,20.007,90.42,240,60,32.42,49.81,0.182,1.578,0.094,26.05,23.197,36.877,37.588,1.137474309,1.159444195
18.17,42,0.439,1.771,0.159,18.848,10.091,200,60,65.76,45.34,0.28,1.612,0.089,27.6,20.762,70.989,72.438,1.07952381,1.101549236
46.5,27.9,0.438,2.022,0.12,13.7,80,260,120,71.2,25.6,0.213,1.641,0.087,60.4,12.4,65.33,64.444,0.917562724,0.905109489
46.5,27.9,0.438,2.022,0.12,13.7,80,260,240,71.8,25.6,0.208,1.641,0.087,60.1,12.6,65.881,66.035,0.917562724,0.919708029
63.9,17.8,0.51,1.551,0.014,8.8,90.164,200,60,24.853,14,0.498,1.2,0.031,74.8,9.1,19.547,25.7,0.786516854,1.034090909
63.9,17.8,0.51,1.551,0.014,8.8,90.164,250,60,34.286,22.5,0.237,0.96,0.027,72.2,7.7,43.339,30,1.264044944,0.875
63,13.1,0.784,3.389,0.268,7.3,90.164,200,60,74.703,13.2,0.295,1.636,0.071,78.7,6,75.274,61.4,1.007633588,0.821917808
63,13.1,0.784,3.389,0.268,7.3,90.164,250,60,77.088,11.6,0.297,1.345,0.067,81.5,5,68.261,52.8,0.885496183,0.684931507
