Ash(O),C(O),O/C(O),H/C(O),N/C(O),HHV(O),Moisture,Temperature,Time,Yield,C(H),HHV(H),CR,ER
48.7,29,0.57,1.29,0.083,11.6,91.9,163,50,79.5,27,11.1,74.017,76.073
48.7,29,0.57,1.29,0.083,11.6,91.9,180,30,75.5,24.9,9.4,64.826,61.181
48.7,29,0.57,1.29,0.083,11.6,91.9,180,70,77.8,28.2,11.8,75.654,79.141
48.7,29,0.57,1.29,0.083,11.6,91.9,220,22,76.3,26.9,10.9,70.775,71.696
48.7,29,0.57,1.29,0.083,11.6,91.9,220,50,69.9,26.8,10.9,64.597,65.682
48.7,29,0.57,1.29,0.083,11.6,91.9,220,50,72.8,23,9.3,57.738,58.366
48.7,29,0.57,1.29,0.083,11.6,91.9,220,50,73.8,24.7,9.3,62.857,59.167
48.7,29,0.57,1.29,0.083,11.6,91.9,220,78,75,25.1,10.2,64.914,65.948
48.7,29,0.57,1.29,0.083,11.6,91.9,260,30,73.4,23.2,9.6,58.72,60.745
48.7,29,0.57,1.29,0.083,11.6,91.9,260,70,71.9,27.2,11.4,67.437,70.66
48.7,29,0.57,1.29,0.083,11.6,91.9,277,50,69.9,24.4,10.3,58.812,62.066
25.66,40.11,0.44,1.59,0.093,17.17,90.5,180,60,62.32,45.82,19.75,71.192,71.684
29.56,38.49,0.5,1.72,0.114,16.66,90.5,180,60,68.32,38.02,16.31,67.486,66.885
31.77,34.78,0.438,1.356,0.124,16.61,95.71,160,30,68.8,35.53,16.97,70.28,70.05
31.77,34.78,0.438,1.356,0.124,16.61,95.71,220,30,73.4,33.21,14.33,70.11,70.62
31.77,34.78,0.438,1.356,0.124,16.61,95.71,250,30,56.8,38.03,17.8,62.04,61.22
36.7,33.3,0.457,1.658,0.103,14.4,97.5,250,30,68,32.1,15.4,65.55,72.722
36.7,33.3,0.457,1.658,0.103,14.4,95,250,30,72,32.3,15.3,69.838,76.5
36.7,33.3,0.457,1.658,0.103,14.4,90,250,30,75,33.1,15.8,74.55,82.292
36.7,33.3,0.457,1.658,0.103,14.4,85,250,30,74,33,15.7,73.333,80.681
36.7,33.3,0.457,1.658,0.103,14.4,82.5,250,30,75,33.1,15.6,74.55,81.25
36.7,33.3,0.457,1.658,0.103,14.4,80,250,30,76,33.8,15.9,77.141,83.917
36.7,33.3,0.457,1.658,0.103,14.4,75,250,30,76,33.8,16,77.141,84.444
36.7,33.3,0.457,1.658,0.103,14.4,70,250,30,75,34.4,16.5,77.477,85.938
19.79,39.43,0.53,1.57,0.154,16.64,75,180,240,64,43.33,18.64,70.33,71.64
19.79,39.43,0.53,1.57,0.154,16.64,75,210,240,55.4,46.18,20.07,64.884,66.83
19.79,39.43,0.53,1.57,0.154,16.64,75,250,240,51.5,47.15,20.43,61.583,63.23
24.2,34.23,0.663,2.251,0.104,13.3,77.2,180,30,77.939,42.27,19.94,96.245,116.849
24.2,34.23,0.663,2.251,0.104,13.3,77.2,200,15,78.119,43.11,19.9,98.385,116.885
24.2,34.23,0.663,2.251,0.104,13.3,77.2,200,30,61.088,42.15,19.85,75.222,91.172
24.2,34.23,0.663,2.251,0.104,13.3,77.2,200,60,61.51,43.98,20.12,79.03,93.051
24.2,34.23,0.663,2.251,0.104,13.3,77.2,220,30,61.316,43.94,20.16,78.709,92.942
30.8,34.2,0.53,1.81,0.138,14.811,88,190,180,83.3,26.9,12.252,65.52,68.907
30.8,34.2,0.53,1.81,0.138,14.811,88,220,180,76.3,28.2,11.568,62.914,59.595
30.8,34.2,0.53,1.81,0.138,14.811,88,250,180,62.9,36.3,16.594,66.762,70.475
51.9,18.567,0.933,2.182,0.14,6.88,80,150,120,92.8,12.543,4.32,62.691,58.264
51.9,18.567,0.933,2.182,0.14,6.88,80,180,120,85.7,11.942,4.086,55.12,50.896
51.9,18.567,0.933,2.182,0.14,6.88,80,200,120,84.2,11.64,3.829,52.789,46.863
51.9,18.567,0.933,2.182,0.14,6.88,80,220,120,83.5,11.566,3.751,52.014,45.529
51.9,18.567,0.933,2.182,0.14,6.88,80,250,120,82.6,11.033,3.658,49.086,43.915
51.9,18.567,0.933,2.182,0.14,6.88,80,300,120,79.7,11.348,2.77,48.715,32.092
13.6,43,0.537,1.647,0.128,18.5,89.5,170,60,48.5,46.3,20.6,52.222,54.005
13.6,43,0.537,1.647,0.128,18.5,89.5,230,60,29.7,50.5,22.4,34.88,35.961
35.03,47.01,0.168,1.595,0.022,22.21,60.002,180,30,82.42,46.95,22.38,82.315,83.051
35.03,47.01,0.168,1.595,0.022,22.21,60,200,30,85.11,46.41,22.54,84.024,86.375
35.03,47.01,0.168,1.595,0.022,22.21,60,220,30,84.78,47.69,22.88,86.006,87.338
35.03,47.01,0.168,1.595,0.022,22.21,60,240,30,84.91,47.46,17.98,85.723,68.738
35.03,47.01,0.168,1.595,0.022,22.21,60,260,30,80.76,45.43,21.19,78.046,77.051
35.03,47.01,0.168,1.595,0.022,22.21,60,280,30,72.94,47.28,22.43,73.359,73.663
35.03,47.01,0.168,1.595,0.022,22.21,60,300,30,69.26,44.35,21.35,65.341,66.578
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,60,55.2,33,13.99,54.703,56.041
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,240,54.8,32.7,13.17,53.813,52.374
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,300,53.7,32.5,13.61,52.41,53.038
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,480,47.9,33,13.68,47.468,47.552
46.8,23.43,0.667,2.254,0.143,10.65,80,250,300,41.3,16.84,7.66,29.684,29.705
29.8,40.3,0.361,1.727,0.1,18,90,200,30,72.9,38.4,18.2,69.5,71.5
29.8,40.3,0.361,1.727,0.1,18,90,200,60,64.5,39,18.4,64.3,65.9
29.8,40.3,0.361,1.727,0.1,18,90,200,120,56.8,40.1,19,56.4,58.1
29.8,40.3,0.361,1.727,0.1,18,90,250,30,66,41.2,20.4,67.3,72.7
29.8,40.3,0.361,1.727,0.1,18,90,250,60,62.8,39.5,18.4,61.5,66.1
29.8,40.3,0.361,1.727,0.1,18,90,250,120,54.7,39.6,19.4,53.8,57.3
29.8,40.3,0.361,1.727,0.1,18,90,300,30,63.9,42.4,21.5,67.3,74.1
29.8,40.3,0.361,1.727,0.1,18,90,300,60,58.3,40.1,19.7,58,62
29.8,40.3,0.361,1.727,0.1,18,90,300,120,48.6,40.7,20.2,49.3,53.2
40.9,32.7,0.353,1.798,0.134,14.9,83.5,180,60,74.2,30.8,14.7,69.889,73.204
40.9,32.7,0.353,1.798,0.134,14.9,83.5,210,60,67.5,31.8,14.9,65.642,67.5
40.9,32.7,0.353,1.798,0.134,14.9,83.5,240,60,51.8,32.6,15.1,51.642,52.495
40.06,29.6,0.51,1.743,0.126,14.34,97.56,200,240,64,26.2,11.4,56.649,50.879
60.3,20.9,0.484,1.435,0.078,7.565,72.8,200,60,65,25.9,11.179,80.55,96.051
54.69,17.399,0.966,1.659,0.093,6.32,80,170,60,88.42,16.41,5.01,83.391,70.09
54.69,17.399,0.966,1.659,0.093,6.32,80,200,60,87.14,15.761,5.49,78.935,75.7
54.69,17.399,0.966,1.659,0.093,6.32,80,230,60,86.73,15.451,5.48,77.017,75.21
54.69,17.399,0.966,1.659,0.093,6.32,80,260,60,81.74,15.652,5.15,73.53,66.61
54.69,17.399,0.966,1.659,0.093,6.32,80,290,60,79.66,15.291,4.84,70.007,61.01
54.69,17.399,0.966,1.659,0.093,6.32,80,320,60,77.19,14.39,4.53,63.839,55.33
54.69,17.399,0.966,1.659,0.093,6.32,80,350,60,73.43,13.18,4.34,55.626,50.43
15.18,45.37,0.405,1.571,0.17,19.831,88.86,170,60,89.24,46.23,20.241,90.932,91.083
15.18,45.37,0.405,1.571,0.17,19.831,88.86,200,60,35.31,49.74,21.661,38.711,38.568
15.18,45.37,0.405,1.571,0.17,19.831,88.86,230,60,32.67,51.95,22.688,37.408,37.377
15.18,45.37,0.405,1.571,0.17,19.831,88.86,260,60,31.08,53.93,23.239,36.944,36.421
17.05,43.375,0.468,1.811,0.105,20.606,50,180,30,93.13,42.362,22.503,90.956,101.704
17.05,43.375,0.468,1.811,0.105,20.606,50,210,30,85.84,44.979,23.449,89.015,97.683
17.05,43.375,0.468,1.811,0.105,20.606,50,240,30,67.93,43.59,22.892,68.267,75.466
17.05,43.375,0.468,1.811,0.105,20.606,50,270,30,40.78,39.808,18.664,37.426,36.937
52.48,23.242,0.458,2.385,0.157,9.33,71.818,300,60,63.8,26.724,9.63,73.357,65.851
49.85,25.03,0.459,2.018,0.166,10.97,90,180,30,66.18,21.23,10.8,56.133,65.154
49.85,25.03,0.459,2.018,0.166,10.97,90,220,30,60.58,19.62,10.07,47.486,55.61
49.85,25.03,0.459,2.018,0.166,10.97,90,260,30,56.23,24.47,11.79,54.972,60.433
49.85,25.03,0.459,2.018,0.166,10.97,90,300,30,53,21.94,11.23,46.457,54.256
49.85,25.03,0.459,2.018,0.166,10.97,90,260,60,58.51,24.49,12.06,57.248,64.324
49.85,25.03,0.459,2.018,0.166,10.97,90,260,90,59.37,24.13,11.38,57.235,61.589
49.85,25.03,0.459,2.018,0.166,10.97,90,260,360,63.32,19.9,9.8,50.342,56.567
49.85,25.03,0.459,2.018,0.166,10.97,90,260,480,66.19,24.12,10.86,63.784,65.526
30.63,34.41,0.507,1.817,0.118,15.2,31.837,100,0,81.36,34.79,14.68,82.258,78.577
30.63,34.41,0.507,1.817,0.118,15.2,31.837,100,30,77.57,34.53,14.48,77.841,73.896
30.63,34.41,0.507,1.817,0.118,15.2,31.837,100,60,73.73,33.7,13.57,72.209,65.823
30.63,34.41,0.507,1.817,0.118,15.2,31.837,150,0,85.31,33.04,13.64,81.913,76.555
30.63,34.41,0.507,1.817,0.118,15.2,31.837,150,30,86.26,37.22,17.17,93.304,97.44
30.63,34.41,0.507,1.817,0.118,15.2,31.837,150,60,89.01,32.36,13.1,83.707,76.713
30.63,34.41,0.507,1.817,0.118,15.2,31.837,200,0,78.28,34.85,14.71,79.281,75.757
30.63,34.41,0.507,1.817,0.118,15.2,31.837,200,30,81.16,35.04,14.59,82.646,77.903
30.63,34.41,0.507,1.817,0.118,15.2,31.837,200,60,80.78,34.32,14.21,80.569,75.519
18.51,41.723,0.468,1.556,0.148,17.844,90.627,180,15,97.012,40.698,17.273,94.628,93.908
18.51,41.723,0.468,1.556,0.148,17.844,90.627,180,30,93.597,40.874,17.286,91.691,90.671
18.51,41.723,0.468,1.556,0.148,17.844,90.627,180,45,90.502,41.173,17.556,89.308,89.042
18.51,41.723,0.468,1.556,0.148,17.844,90.627,200,15,93.063,41.484,17.743,92.531,92.536
18.51,41.723,0.468,1.556,0.148,17.844,90.627,200,30,91.249,42.867,18.269,93.752,93.419
18.51,41.723,0.468,1.556,0.148,17.844,90.627,200,45,88.474,42.734,18.133,90.619,89.908
18.51,41.723,0.468,1.556,0.148,17.844,90.627,220,15,90.928,43.16,18.389,94.06,93.707
18.51,41.723,0.468,1.556,0.148,17.844,90.627,220,30,86.553,44.034,18.514,91.347,89.8
18.51,41.723,0.468,1.556,0.148,17.844,90.627,220,45,84.418,44.097,18.414,89.222,87.116
18.51,41.723,0.468,1.556,0.148,17.844,90.627,240,15,85.059,43.007,17.921,87.677,85.424
18.51,41.723,0.468,1.556,0.148,17.844,90.627,240,30,81.964,43.577,17.854,85.607,82.009
18.51,41.723,0.468,1.556,0.148,17.844,90.627,240,45,78.228,44.391,18.046,83.232,79.115
12.7,37.015,0.888,1.642,0.024,14.9,68,210,30,93,40.245,16,101.116,99.5
12.7,37.015,0.888,1.642,0.024,14.9,68,210,120,88.1,42.466,16,101.074,94.24
12.7,37.015,0.888,1.642,0.024,14.9,68,230,30,87.4,42.804,16.7,101.068,97.96
12.7,37.015,0.888,1.642,0.024,14.9,68,230,120,79.7,44.383,17.9,95.564,95.68
12.7,37.015,0.888,1.642,0.024,14.9,68,250,30,73.5,44.278,20.1,87.922,98.85
12.7,37.015,0.888,1.642,0.024,14.9,68,250,120,51.6,44.567,20.4,62.127,70.52
12.7,37.015,0.888,1.642,0.024,14.9,85,210,30,93.2,40.568,16.1,102.146,98.01
12.7,37.015,0.888,1.642,0.024,14.9,85,210,120,85,41.65,16.6,95.643,91.88
12.7,37.015,0.888,1.642,0.024,14.9,85,230,30,86.3,41.23,16.5,96.127,92.52
12.7,37.015,0.888,1.642,0.024,14.9,85,230,120,64,42.757,18.1,73.928,75.48
12.7,37.015,0.888,1.642,0.024,14.9,85,250,30,66.9,44.467,18.8,80.368,82.07
12.7,37.015,0.888,1.642,0.024,14.9,85,250,120,48.4,45.667,20.5,59.713,64.57
35.03,47.01,0.16,1.595,0.022,21.91,70,210,120,77.5,43.64,20.74,71.944,73.361
35.03,47.01,0.16,1.595,0.022,21.91,70,240,120,75.7,46.52,21.71,74.911,75.009
35.03,47.01,0.16,1.595,0.022,21.91,70,270,120,79.91,44.9,21.31,76.323,77.722
41.8,21.86,0.978,1.85,0.15,10.98,16.67,220,60,59.07,23.64,11.82,63.88,63.589
34.19,31.61,0.556,1.989,0.118,14.71,83.333,160,600,70.75,29,13.94,64.908,67.047
34.19,31.61,0.556,1.989,0.118,14.71,83.33,180,600,67.22,29.23,14.1,62.159,64.432
34.19,31.61,0.556,1.989,0.118,14.71,83.33,200,600,65.05,29.97,13.98,61.675,61.822
34.19,31.61,0.556,1.989,0.118,14.71,83.33,220,600,61.73,28.81,14.16,56.262,59.422
34.19,31.61,0.556,1.989,0.118,14.71,83.33,240,600,59.85,30.65,14.93,58.032,60.745
33.57,36.64,0.362,2.905,0.075,16.3,88.89,250,120,80.22,38.32,18.98,83.898,71.13
26.06,28.504,0.905,2.011,0.179,16.5,50,180,60,93.9,28.246,17.3,93.05,92.2
26.06,28.504,0.905,2.011,0.179,16.5,50,200,60,92.6,28.447,17.5,92.414,91.6
26.06,28.504,0.905,2.011,0.179,16.5,50,220,60,88.7,27.743,18.3,86.332,93.1
26.06,28.504,0.905,2.011,0.179,16.5,50,250,60,83.4,27.631,20.2,80.846,90.3
26.06,28.504,0.905,2.011,0.179,16.5,50,280,60,80.4,29.06,22.4,81.97,89.6
5.86,47.32,0.421,1.775,0.179,19.96,90,150,0,68.95,53.47,23.06,77.911,79.659
5.86,47.32,0.421,1.775,0.179,19.96,90,150,30,59.52,54.12,23.28,68.073,69.42
5.86,47.32,0.421,1.775,0.179,19.96,90,150,60,55.27,54.82,23.73,64.03,65.709
5.86,47.32,0.421,1.775,0.179,19.96,90,150,90,51.62,55.67,23.87,60.729,61.732
5.86,47.32,0.421,1.775,0.179,19.96,90,180,0,51.33,54.89,23.55,59.541,60.562
5.86,47.32,0.421,1.775,0.179,19.96,90,180,30,43.26,56.06,23.99,51.25,51.994
5.86,47.32,0.421,1.775,0.179,19.96,90,180,60,39.75,56.34,24.17,47.327,48.134
5.86,47.32,0.421,1.775,0.179,19.96,90,180,90,36.36,57.21,24.4,43.959,44.448
5.86,47.32,0.421,1.775,0.179,19.96,90,210,0,38.59,56.57,23.66,46.133,45.743
5.86,47.32,0.421,1.775,0.179,19.96,90,210,30,32.59,58.03,24.53,39.966,40.052
5.86,47.32,0.421,1.775,0.179,19.96,90,210,60,28.06,60.23,27.12,35.715,38.126
5.86,47.32,0.421,1.775,0.179,19.96,90,210,90,28.98,61.11,27.15,37.425,39.419
5.86,47.32,0.421,1.775,0.179,19.96,90,240,0,33.52,59.28,26.01,41.992,43.68
5.86,47.32,0.421,1.775,0.179,19.96,90,240,30,29.26,59.74,26.07,36.94,38.217
5.86,47.32,0.421,1.775,0.179,19.96,90,240,60,26.62,59.68,26,33.573,34.675
5.86,47.32,0.421,1.775,0.179,19.96,90,240,90,27.85,61.23,26.94,36.037,37.589
14.96,45.96,0.451,1.715,0.079,20.5,97.1,190,30,77.2,44.56,19.45,74.848,73.246
14.96,45.96,0.451,1.715,0.079,20.5,97.1,190,60,67,46.11,20.71,67.219,67.686
14.96,45.96,0.451,1.715,0.079,20.5,97.1,220,30,60.6,44.86,20.06,59.15,59.299
14.96,45.96,0.451,1.715,0.079,20.5,97.1,220,60,57.2,43.15,18.72,53.703,52.233
14.96,45.96,0.451,1.715,0.079,20.5,97.1,250,30,49.4,41.68,18.66,44.8,44.966
14.96,45.96,0.451,1.715,0.079,20.5,97.1,250,60,52,41.21,19.17,46.626,48.626
44.99,25.6,0.62,1.856,0.12,10.66,97.1,190,30,82.8,19.22,9.27,62.165,72.003
44.99,25.6,0.62,1.856,0.12,10.66,97.1,190,60,81.5,14.16,7.97,45.08,60.934
44.99,25.6,0.62,1.856,0.12,10.66,97.1,220,30,64.6,11.7,8.96,29.524,54.298
44.99,25.6,0.62,1.856,0.12,10.66,97.1,220,60,70.6,10.21,7.86,28.157,52.056
44.99,25.6,0.62,1.856,0.12,10.66,97.1,250,30,78.1,12.51,8.59,38.165,62.934
44.99,25.6,0.62,1.856,0.12,10.66,97.1,250,60,64.9,12.02,8.38,30.473,51.019
28.43,35.91,0.491,1.811,0.139,16.02,85.71,190,30,88.2,36.61,16.3,89.919,89.742
28.43,35.91,0.491,1.811,0.139,16.02,85.71,190,60,85.6,35.07,15.96,83.598,85.279
28.43,35.91,0.491,1.811,0.139,16.02,85.71,220,30,75.1,35.19,15.7,73.594,73.6
28.43,35.91,0.491,1.811,0.139,16.02,85.71,220,60,75.2,35.75,15.47,74.865,72.618
28.43,35.91,0.491,1.811,0.139,16.02,85.71,250,30,67.6,35.3,15.98,66.452,67.431
28.43,35.91,0.491,1.811,0.139,16.02,85.71,250,60,66.8,35.57,15.33,66.168,63.923
46.9,28.6,0.43,1.301,0.102,14.9,88.89,150,60,87.362,33.4,15,102.024,87.948
46.9,28.6,0.43,1.301,0.102,14.9,88.89,200,60,76.295,34,15.1,90.7,77.319
46.9,28.6,0.43,1.301,0.102,14.9,88.89,250,60,68.282,34.7,15.3,82.846,70.115
7.72,48.04,0.521,1.771,0.045,21.191,97.22,180,30,85.7,49.78,22.026,88.804,89.077
41.16,29.96,0.463,1.874,0.142,13.19,93.458,180,60,60.23,23.48,10.11,49,46.166
41.16,29.96,0.463,1.874,0.142,13.19,93.458,230,60,60.23,22.68,9.62,43,43.928
41.16,29.96,0.463,1.874,0.142,13.19,93.458,280,60,60.23,23.67,9.81,43,44.796
60.9,20.72,0.414,1.61,0.122,7.82,90.91,120,60,89.22,18.19,7.045,78.326,80.374
60.9,20.72,0.414,1.61,0.122,7.82,90.91,150,60,84.11,16.27,6.046,66.046,65.035
60.9,20.72,0.414,1.61,0.122,7.82,90.91,180,60,78.61,13.91,4.823,52.773,48.483
60.9,20.72,0.414,1.61,0.122,7.82,90.91,210,60,77.5,13.81,4.454,51.654,44.137
60.9,20.72,0.414,1.61,0.122,7.82,90.91,240,60,75.95,12.77,4.011,46.809,38.957
27.54,26.542,1.071,1.897,0.124,9.624,95.7,140,240,74.64,28.646,10.072,80.557,78.108
27.54,26.542,1.071,1.897,0.124,9.624,95.7,160,60,81.13,25.241,8.977,77.153,75.674
27.54,26.542,1.071,1.897,0.124,9.624,95.7,160,120,71.08,25.926,9.158,69.43,67.634
27.54,26.542,1.071,1.897,0.124,9.624,95.7,160,240,67.11,24.974,8.533,63.145,59.498
27.54,26.542,1.071,1.897,0.124,9.624,95.7,180,30,70.74,25.172,8.686,67.089,63.841
27.54,26.542,1.071,1.897,0.124,9.624,95.7,180,60,67.18,25.015,8.516,63.314,59.446
27.54,26.542,1.071,1.897,0.124,9.624,95.7,180,120,64.31,23.793,7.893,57.649,52.743
27.54,26.542,1.071,1.897,0.124,9.624,95.7,180,240,61.87,23.292,7.578,54.294,48.717
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,15,69.32,24.171,8.13,63.126,58.556
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,30,66.83,24.114,8.094,60.717,56.207
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,60,64.06,24.315,8.026,58.684,53.419
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,120,61.26,24.066,7.885,55.545,50.189
27.54,26.542,1.071,1.897,0.124,9.624,95.7,200,240,60.54,23.96,7.812,54.65,49.141
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,240,53.92,33.3,15.09,48.925,55.464
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,360,58.71,33.2,14.72,53.111,58.91
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,480,59.91,32.6,14.37,53.217,58.685
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,600,60.21,32.5,14.45,53.319,59.307
28.6,36.7,0.734,2.093,0.128,14.67,85.7,200,720,40.42,32.5,14.74,35.794,40.613
15.97,39.435,0.684,1.562,0.076,18.01,96,140,240,61.083,34.384,21.45,53.259,72.75
15.97,39.435,0.668,1.562,0.094,18.01,96,170,240,54.594,34.767,22.02,48.131,66.75
15.97,39.435,0.652,1.562,0.113,18.01,96,190,240,49.617,34.495,22.65,43.401,62.4
15.97,39.435,0.636,1.562,0.131,18.01,96,200,240,48.393,34.484,23.13,42.317,62.15
52,23.4,0.519,2.051,0.139,9.26,97.071,220,720,67.7,16.5,5.97,47.737,43.647
54,22.8,0.553,1.789,0.071,9.006,66.67,200,30,87,22.4,8.864,85.474,85.619
54,22.8,0.553,1.789,0.071,9.006,66.67,200,180,87,21.4,8.112,81.658,78.363
54,22.8,0.553,1.789,0.071,9.006,66.67,260,30,82,21.3,8.185,76.605,74.522
54,22.8,0.553,1.789,0.071,9.006,66.67,260,180,82,22.1,8.682,79.482,79.045
50.7,24.5,0.511,1.812,0.112,10.017,66.67,200,30,83,23.3,9.048,78.935,74.97
50.7,24.5,0.511,1.812,0.112,10.017,66.67,200,180,79,23.3,9.006,75.131,71.029
50.7,24.5,0.511,1.812,0.112,10.017,66.67,260,30,76,22.5,8.749,69.796,66.381
50.7,24.5,0.511,1.812,0.112,10.017,66.67,260,180,73,22.4,8.687,66.743,63.305
13.6,43,0.537,1.647,0.128,18.412,89.5,170,60,48.5,46.3,20.575,52.222,54.2
13.6,43,0.537,1.647,0.128,18.412,89.5,200,60,40.1,49.4,21.952,46.068,47.811
13.6,43,0.537,1.647,0.128,18.412,89.5,230,60,29.7,50.5,22.668,34.88,36.566
69.75,24.17,0.029,1.847,0.051,11.24,66.67,160,60,79.4,21.32,9.42,70.038,66.543
42.23,26.47,0.605,2.285,0.159,11.52,87.5,160,30,79.63,21.83,8.62,65.671,59.584
42.23,26.47,0.605,2.285,0.159,11.52,87.5,180,30,77.59,21.27,7.94,62.348,53.478
42.23,26.47,0.605,2.285,0.159,11.52,87.5,200,30,72.92,22.02,9.33,60.661,59.058
4.87,52.18,0.48,1.86,0.011,24.263,62.8,250,120,36.57,70.37,34.798,49.318,52.45
4.87,52.18,0.48,1.86,0.011,24.263,73.429,250,120,27.31,72.24,35.699,37.809,40.183
4.87,52.18,0.48,1.86,0.011,24.263,79.333,250,120,22.84,72.45,36.68,31.712,34.529
4.87,52.18,0.48,1.86,0.011,24.263,84.5,250,120,14.63,73.35,37.132,20.566,22.39
4.87,52.18,0.48,1.86,0.011,24.263,88.375,250,120,10.3,74.53,37.466,14.712,15.905
4.87,52.18,0.48,1.86,0.011,24.263,90.7,250,120,8.96,76.33,37.911,13.107,14
4.87,52.18,0.48,1.86,0.011,24.263,62.8,250,240,35.07,71.38,35.361,47.974,51.111
4.87,52.18,0.48,1.86,0.011,24.263,73.429,250,240,23.28,72.54,35.757,32.364,34.309
4.87,52.18,0.48,1.86,0.011,24.263,79.333,250,240,10.75,74.05,37.244,15.256,16.502
4.87,52.18,0.48,1.86,0.011,24.263,79.333,250,480,8.51,75.8,37.208,12.362,13.05
4.87,52.18,0.48,1.86,0.011,24.263,90.7,250,480,5.97,76.9,37.607,8.798,9.253
15.41,43.79,0.422,1.803,0.188,20.007,90.42,160,60,62.11,44.56,20.186,63.202,62.665
15.41,43.79,0.422,1.803,0.188,20.007,90.42,200,60,43.15,46.16,21.335,45.485,46.014
15.41,43.79,0.422,1.803,0.188,20.007,90.42,240,60,32.42,49.81,23.197,36.877,37.588
18.17,42,0.439,1.771,0.159,18.848,10.091,200,60,65.76,45.34,20.762,70.989,72.438
46.5,27.9,0.438,2.022,0.12,13.7,80,260,120,71.2,25.6,12.4,65.33,64.444
46.5,27.9,0.438,2.022,0.12,13.7,80,260,240,71.8,25.6,12.6,65.881,66.035
63.9,17.8,0.51,1.551,0.014,8.8,90.164,200,60,24.853,14,9.1,19.547,25.7
63.9,17.8,0.51,1.551,0.014,8.8,90.164,250,60,34.286,22.5,7.7,43.339,30
63,13.1,0.784,3.389,0.268,7.3,90.164,200,60,74.703,13.2,6,75.274,61.4
63,13.1,0.784,3.389,0.268,7.3,90.164,250,60,77.088,11.6,5,68.261,52.8
